Water Name,County,Spieces,Quanty,Average Length,Date Stocked,Latitude,Longitude
HUNTINGTON NORTH RES,EMERY,RAINBOW,1507,10.44,04/09/2024,39.3266354,-110.9646113
HUNTINGTON RES,SANPETE,WIPER,9990,2.04,07/17/2024,39.3090085,-111.5706786
HYRUM RES,CACHE,RAINBOW,4000,11.58,04/17/2024,41.61908469999999,-111.858349
Harrisville City Pond,WEBER,RAINBOW,800,9.52,03/27/2024,41.2813323,-111.9882754
INDIAN CR,WASATCH,CUTTHROAT,25500,3.23,09/25/2024,40.0783958,-111.2089982
INDIAN CR RES,BEAVER,RAINBOW,1012,10.24,05/13/2024,38.4317192,-112.5561488
IRON MINE L D-33,WASATCH,TIGER TROUT,544,9.21,06/19/2024,40.3629418,-110.9983515
JACKS L A-13,SUMMIT,BROOK TROUT,122,2.9,07/03/2024,40.8297566,-110.9983515
JACKSON FLAT RES.,KANE,RAINBOW,23161,2.16,04/23/2024,37.0072567,-112.5164909
JAMES L A-31,SUMMIT,BROOK TROUT,204,2.9,07/03/2024,40.8297566,-110.9983515
JEAN L W-58,SUMMIT,GRAYLING ARCTIC,148,2.47,09/25/2024,40.8297566,-110.9983515
JENSEN NATURE PARK POND,DAVIS,BROOK TROUT,320,15.21,01/22/2024,41.0664944,-112.0528306
JERRY L W-28,SUMMIT,BROOK TROUT,398,2.9,07/02/2024,40.8297566,-110.9983515
JESSON L GR-1,SUMMIT,TIGER TROUT,634,3.64,06/26/2024,40.8297566,-110.9983515
JEWKES-VAN BUREN L,SANPETE,TIGER TROUT,988,4.27,07/31/2024,39.3090085,-111.5706786
JOAN L Z-19,DUCHESNE,BROOK TROUT,500,2.9,07/03/2024,40.2172448,-110.5215459
JOE LAY L NCL,GARFIELD,BROOK TROUT,194,2.62,06/25/2024,37.8400344,-111.2845025
JOES VALLEY RES,EMERY,MUSKIE TIGER,25307,2.95,04/24/2024,39.30867689999999,-111.2723104
JOHN L A-30,SUMMIT,BROOK TROUT,296,2.9,07/03/2024,40.8297566,-110.9983515
JOHNSON RES,SEVIER,MUSKIE TIGER,1168,3.19,05/13/2024,38.7333524,-111.6660725
JORDAN L Z-35,DUCHESNE,BROOK TROUT,1795,2.9,07/03/2024,40.2172448,-110.5215459
JORDAN R,SALT LAKE,CHANNEL CATFISH,200,13.57,09/05/2024,40.7716951,-111.8580791
JORDANELLE RES,WASATCH,RAINBOW,1089,12.37,04/29/2024,40.6215005,-111.409391
KATY L WR-34,DUCHESNE,CUTTHROAT,898,1.48,09/23/2024,40.2172448,-110.5215459
KAYSVILLE STAKE POND,DAVIS,RAINBOW,200,20.05,01/23/2024,41.0352216,-111.9385521
KENS L,SAN JUAN,RAINBOW,3250,9.95,03/11/2024,37.4634157,-109.7591675
"KENTS L, LOWER",BEAVER,TIGER TROUT,126,3.76,07/09/2024,38.3266376,-113.287085
"KENTS L, MIDDLE",BEAVER,RAINBOW,1001,7.7,05/23/2024,38.3266376,-113.287085
"KENTS L, UPPER",BEAVER,TIGER TROUT,510,2.91,07/16/2024,38.3266376,-113.287085
KIDNEY L X-35,DUCHESNE,CUTTHROAT,17962,1.85,09/23/2024,40.2187571,-110.3272537
KIDNEY POND,SALT LAKE,RAINBOW,126,16.67,01/23/2024,40.5461114,-111.9167108
KNIGHT IDEAL POND,CARBON,RAINBOW,357,10.86,05/02/2024,39.5382441,-110.7185733
KOLOB RES,WASHINGTON,RAINBOW,3752,9.52,06/13/2024,37.3224877,-113.4776098
KOOSHAREM RES,SEVIER,CUTTHROAT,5555,8.22,03/18/2024,38.5102559,-111.8813011
LA SAL CR,SAN JUAN,CUTTHROAT,1502,2.41,08/08/2024,38.2987099,-109.2749551
LABARON RES,BEAVER,BROOK TROUT,1034,2.89,07/16/2024,38.3266376,-113.287085
LAKE CANYON L,DUCHESNE,CUTTHROAT,501,5.44,06/02/2024,40.0633032,-110.6168322
LAKE FK R,DUCHESNE,RAINBOW,400,10.08,06/21/2024,40.2172448,-110.5215459
LAKETOWN RES,RICH,RAINBOW,1000,11.39,04/23/2024,41.8254935,-111.3224256
LAMBERT L LF-21,DUCHESNE,BROOK TROUT,699,2.93,06/26/2024,40.2172448,-110.5215459
LAMBERT MEADOW L A-2,SUMMIT,BROOK TROUT,153,2.9,07/03/2024,40.62050120000001,-110.9932253
LARVAE L WR-12,DUCHESNE,BROOK TROUT,403,2.93,06/26/2024,40.2172448,-110.5215459
LECONTE L Z-33,DUCHESNE,CUTTHROAT,1404,1.48,09/23/2024,40.2172448,-110.5215459
LEDGE L BTS,GARFIELD,BROOK TROUT,194,2.62,06/24/2024,37.8400344,-111.2845025
LEDGE L X-113,DUCHESNE,CUTTHROAT,310,1.48,09/23/2024,40.2172448,-110.5215459
LEIGH HILL RES,IRON,RAINBOW,1107,10.55,02/28/2024,37.7854715,-113.1918021
LF-43,DUCHESNE,BROOK TROUT,249,2.93,06/26/2024,40.2172448,-110.5215459
LILLIAN L A-43,SUMMIT,BROOK TROUT,204,2.9,07/03/2024,40.8297566,-110.9983515
LILLY L A-58,SUMMIT,RAINBOW,299,12.25,06/19/2024,40.8297566,-110.9983515
LILY L BR-11,SUMMIT,RAINBOW,1075,10.52,06/05/2024,40.8297566,-110.9983515
LILY L LOWER A-25,SUMMIT,BROOK TROUT,153,2.9,07/03/2024,40.8297566,-110.9983515
"LILY PAD,LOWER DG-26",DUCHESNE,BROOK TROUT,450,2.93,06/26/2024,40.2172448,-110.5215459
"LILY PAD,UPPER DG-25",DUCHESNE,BROOK TROUT,1102,2.93,06/26/2024,40.2172448,-110.5215459
LITTLE ANTIMONY EMW,GARFIELD,TIGER TROUT,52,2.89,07/23/2024,38.1169284,-111.99964
LITTLE BLUE,SANPETE,BROOK TROUT,100,2.71,07/01/2024,39.3090085,-111.5706786
LITTLE BRUSH CR,UINTAH,RAINBOW,366,9.84,06/11/2024,40.7092698,-109.5004095
LITTLE CR RES,RICH,RAINBOW,3802,9.87,04/23/2024,41.5629707,-111.1891151
LITTLE DEER CR L D47,WASATCH,BROOK TROUT,296,2.9,07/09/2024,40.4303836,-111.5526227
LITTLE DELL RES,SALT LAKE,CUTTHROAT,10298,7.25,06/11/2024,40.773,-111.6935
LITTLE DOG L X-33,DUCHESNE,BROOK TROUT,699,2.93,06/26/2024,40.2172448,-110.5215459
LITTLE MONTES RES,UINTAH,RAINBOW,250,17.1,04/10/2024,40.1069499,-109.3783206
LITTLE RES,BEAVER,BROWN TROUT,273,2.59,04/18/2024,38.3266376,-113.287085
LITTLE SCOUT L EB,GARFIELD,BROOK TROUT,205,2.63,06/24/2024,37.8400344,-111.2845025
LLOYDS L,SAN JUAN,RAINBOW,3900,9.95,04/04/2024,37.4634157,-109.7591675
LOG POND #1,SANPETE,BROOK TROUT,125,2.71,07/01/2024,39.3090085,-111.5706786
LOGAN R,CACHE,RAINBOW,900,11.99,06/06/2024,41.7369803,-111.8338359
LONG PARK RES,DAGGETT,RAINBOW,100,12.25,06/07/2024,40.9047931,-109.8807465
LONG WILLOW BOTTOMS,GARFIELD,CUTTHROAT,500,1.69,09/26/2024,37.908,-111.846
LOST CR RES,MORGAN,RAINBOW,4500,12.6,04/30/2024,41.0576176,-111.6183755
LOST CREEK RESERVOIR,SEVIER,TIGER TROUT,5000,2.25,04/24/2024,38.707774,-111.6981189
LOST L A-59,SUMMIT,RAINBOW,1156,12.25,06/17/2024,40.8297566,-110.9983515
LOST L Z-29,DUCHESNE,BROOK TROUT,1506,2.91,06/28/2024,40.2172448,-110.5215459
LOST L(GOVERNMNT)NBS,WAYNE,BROOK TROUT,305,2.62,06/24/2024,38.3337024,-110.8076084
LOUDER RANGER STA,IRON,TIGER TROUT,103,9.0,07/01/2024,37.7854715,-113.1918021
LOVENIA L W-23,SUMMIT,BROOK TROUT,296,2.9,07/02/2024,40.8297566,-110.9983515
LOWER WPA,SANPETE,BROOK TROUT,301,2.71,07/01/2024,39.3090085,-111.5706786
"LYMAN L, LOWER G-25",SUMMIT,RAINBOW,822,9.91,06/04/2024,40.8297566,-110.9983515
"LYMAN L, UPPER G-27",SUMMIT,RAINBOW,771,9.91,06/04/2024,40.8297566,-110.9983515
MABA L Z-8,DUCHESNE,BROOK TROUT,296,2.9,07/02/2024,40.2172448,-110.5215459
MAMMOTH CR,GARFIELD,BROWN TROUT,3185,3.46,05/14/2024,37.5418953,-112.6455221
MANILA CREEK PARK POND,UTAH,RAINBOW,470,9.75,02/21/2024,40.3986763,-111.7514051
MANNING MEADOW RES,PIUTE,CUTTHROAT,14040,1.64,09/16/2024,38.4949781,-112.0635282
MANTI CR,SANPETE,CUTTHROAT,12000,1.93,09/17/2024,39.2682951,-111.6368627
MANTUA RES,BOX ELDER,RAINBOW,5000,11.58,04/16/2024,41.4957692,-111.9438329
MAPLE GROVE SPRINGS,MILLARD,RAINBOW,200,9.95,03/27/2024,39.0386008,-112.0582504
MAPLE L,UTAH,MUSKIE TIGER,200,3.1,05/13/2024,40.0966287,-111.5706786
MARSH L G-19,SUMMIT,RAINBOW,3800,10.77,05/29/2024,40.8297566,-110.9983515
MARY L,SALT LAKE,BROOK TROUT,5001,2.92,07/01/2024,40.644188,-111.9522491
MARYS L,SANPETE,RAINBOW,795,9.41,07/17/2024,39.3090085,-111.5706786
MATT WARNER RES,UINTAH,RAINBOW,11878,3.52,05/15/2024,40.7632929,-109.2973545
MAY DAY POND,GARFIELD,TIGER TROUT,1509,2.68,06/25/2024,37.8400344,-111.2845025
MAYBEY POND,DAVIS,RAINBOW,199,10.18,02/26/2024,41.1089883,-112.0167612
MAYOR'S POND,BOX ELDER,RAINBOW,401,9.52,03/26/2024,41.5036899,-111.9986393
MCCLELLAN RES,UTAH,RAINBOW,1197,10.6,06/03/2024,40.0966287,-111.5706786
MCGATH LAKE GT,GARFIELD,BROOK TROUT,1996,2.62,06/25/2024,38.0001889,-111.5699333
MEADOW CRK P,WEBER,BROOK TROUT,302,15.21,01/22/2024,41.1776305,-111.9343762
MEDICINE L,SAN JUAN,RAINBOW,1025,9.95,06/11/2024,37.4634157,-109.7591675
MEEKS L TLM,SEVIER,RAINBOW,766,3.99,06/03/2024,38.7333524,-111.6660725
MERCHANT VALLEY RES,BEAVER,BROWN TROUT,206,5.2,07/08/2024,38.3266376,-113.287085
MIDAS POND,SALT LAKE,RAINBOW,126,16.67,01/23/2024,40.547086,-111.9165711
MILL CR,GRAND,BROWN TROUT,4000,2.59,04/16/2024,38.5604142,-109.5288151
MILL HOLLOW RES,WASATCH,RAINBOW,1501,10.24,06/17/2024,40.4905057,-111.1063991
MILL MEADOW RES,SEVIER,RAINBOW,2289,10.24,04/08/2024,38.5086499,-111.566207
MILLER L BTN,WAYNE,TIGER TROUT,311,9.55,06/26/2024,38.3337024,-110.8076084
MILLERS FLAT RES,SANPETE,RAINBOW,20375,3.13,07/11/2024,39.5406897,-111.2472414
MILLRACE PARK POND,SALT LAKE,RAINBOW,374,9.52,03/11/2024,40.65516160000001,-111.9231385
MILLSITE RES,EMERY,RAINBOW,3475,9.95,04/01/2024,39.1014397,-111.1965671
MINERSVILLE RES,BEAVER,TIGER TROUT,4460,2.19,04/15/2024,38.2141363,-112.9235621
MIRROR L Z-3,DUCHESNE,RAINBOW,748,12.25,06/19/2024,40.2172448,-110.5215459
MOCASSIN L WR-53,DUCHESNE,CUTTHROAT,599,1.48,09/23/2024,40.2172448,-110.5215459
MONROE POND,SEVIER,RAINBOW,519,11.5,03/25/2024,38.61098,-112.1082976
MONTICELLO L,SAN JUAN,RAINBOW,1000,9.95,05/22/2024,37.8713829,-109.3428948
MOON L,DUCHESNE,RAINBOW,2134,12.09,05/27/2024,40.2172448,-110.5215459
MOOSE POND,DAGGETT,RAINBOW,699,9.36,05/24/2024,40.9053845,-109.5211063
MOOSEHORN L Z-4,DUCHESNE,RAINBOW,360,11.16,06/25/2024,40.6952827,-110.8936634
MOOSMAN L EBS,GARFIELD,MUSKIE TIGER,50,5.39,06/12/2024,37.8400344,-111.2845025
MORRELL POND TLM,SEVIER,RAINBOW,760,3.99,06/03/2024,38.54706950000001,-111.4370907
MOSS L NBS,WAYNE,TIGER TROUT,61,2.91,07/15/2024,38.3337024,-110.8076084
MT PLEASANT POND,SANPETE,RAINBOW,504,10.14,04/08/2024,39.5469073,-111.4554659
MUD L X-66,DUCHESNE,BROOK TROUT,379,2.93,06/26/2024,40.2172448,-110.5215459
NAVAJO L,KANE,TIGER TROUT,2418,9.07,05/31/2024,37.293251,-112.4291464
NEFFS RES TLM,WAYNE,BROOK TROUT,195,2.62,06/25/2024,38.4466449,-111.4974019
NEW CANYON CR,SANPETE,CUTTHROAT,6000,1.93,09/17/2024,39.3608704,-111.4976046
NEW CANYON RES,SANPETE,TIGER TROUT,375,10.46,06/25/2024,39.3627566,-111.4607526
NEWCASTLE RES,IRON,CRAPPIE BLACK,1041,8.36,05/13/2024,37.6672286,-113.5491639
NEWTON RES,CACHE,MUSKIE TIGER,5000,2.12,04/17/2024,41.8627046,-111.9907837
NINE MILE RES,SANPETE,RAINBOW,1008,10.14,04/08/2024,39.1742427,-111.7092978
NORTH CR,GARFIELD,CUTTHROAT,197,5.76,07/17/2024,37.8400344,-111.2845025
NORTH POND,WASHINGTON,BROWN TROUT,100,4.89,09/26/2024,37.3224877,-113.4776098
NOTCH L W-36,SUMMIT,BROOK TROUT,1499,2.9,07/02/2024,40.8297566,-110.9983515
OAK CR,MILLARD,RAINBOW,142,10.47,05/20/2024,39.6746837,-111.4343549
OAKS PARK RES,UINTAH,BROOK TROUT,4000,3.2,06/08/2024,40.7432905,-109.620699
OGDEN L WR-5,DUCHESNE,CUTTHROAT,1002,1.48,09/23/2024,40.2172448,-110.5215459
OGDEN R,WEBER,RAINBOW,1050,11.63,04/10/2024,41.223,-111.9738304
OLD FORT POND NORTH,UINTAH,RAINBOW,502,8.81,04/22/2024,40.1069499,-109.3783206
OLD FORT POND SOUTH,UINTAH,GRASS CARP STERILE,5,10.0,05/16/2024,40.1069499,-109.3783206
ONE FISH L GR-32,DAGGETT,BROOK TROUT,201,2.93,06/26/2024,40.9053845,-109.5211063
OOWAH L,GRAND,RAINBOW,2000,9.95,06/04/2024,38.5007963,-109.2736745
OSTLER L BR-27,SUMMIT,TIGER TROUT,1404,2.78,07/08/2024,40.8297566,-110.9983515
OTTER CR,PIUTE,BROWN TROUT,5225,3.03,04/23/2024,38.1664001,-112.0185738
OTTER CR RES,PIUTE,RAINBOW,75583,1.98,03/07/2024,38.1664001,-112.0185738
P-11,SUMMIT,BROOK TROUT,51,2.9,07/03/2024,40.8297566,-110.9983515
PACER L EMW,GARFIELD,TIGER TROUT,105,2.68,06/25/2024,37.8400344,-111.2845025
PACKARD L Z-15,DUCHESNE,BROOK TROUT,898,2.9,07/03/2024,40.2172448,-110.5215459
PALISADE RES,SANPETE,RAINBOW,999,10.14,03/21/2024,39.3090085,-111.5706786
PANGUITCH CR,GARFIELD,RAINBOW,503,10.57,07/01/2024,37.82275509999999,-112.4357638
PANGUITCH L,GARFIELD,CUTTHROAT,4715,8.72,04/24/2024,37.82275509999999,-112.4357638
PARADISE RES,UINTAH,RAINBOW,100,13.52,06/05/2024,40.1069499,-109.3783206
PARAGONAH RES,IRON,TIGER TROUT,2002,8.13,07/10/2024,37.8858079,-112.7752206
PAROWAN POND,IRON,RAINBOW,751,10.55,02/29/2024,37.844157,-112.8369996
PASS L Z-5,DUCHESNE,RAINBOW,299,12.25,06/19/2024,40.2172448,-110.5215459
PAYSON RES(BIG EAST),UTAH,RAINBOW,1496,10.44,05/28/2024,40.0435822,-111.7323853
PEAR L NBS,WAYNE,BROOK TROUT,506,2.63,06/24/2024,38.3337024,-110.8076084
PEARL L WR-45,UINTAH,CUTTHROAT,299,1.48,09/23/2024,40.1867357,-109.3306636
PELICAN L,UINTAH,MUSKIE TIGER,8970,2.0,04/16/2024,40.1069499,-109.3783206
PETES HOLE,SANPETE,RAINBOW,250,10.77,06/18/2024,39.2920876,-111.3869727
PETIT L A-26,SUMMIT,BROOK TROUT,133,2.9,07/03/2024,40.8297566,-110.9983515
PINE CR,WAYNE,BROWN TROUT,3000,2.59,04/17/2024,38.3337024,-110.8076084
PINE CR RES BTN,WAYNE,TIGER TROUT,52,2.68,06/24/2024,38.3337024,-110.8076084
PINE ISLAND L X-8,DUCHESNE,BROOK TROUT,8378,2.91,06/28/2024,40.2172448,-110.5215459
PINE L,GARFIELD,RAINBOW,3120,10.09,04/25/2024,37.8400344,-111.2845025
PINE VALLEY RES,WASHINGTON,TIGER TROUT,1038,8.67,05/14/2024,37.3911899,-113.5137821
PINEVIEW RES,WEBER,MUSKIE TIGER,13000,2.12,04/17/2024,41.2689768,-111.8002195
PIONEER PARK P,BOX ELDER,RAINBOW,500,10.0,03/28/2024,41.512225,-112.026751
PITTSBURGH L,UTAH,BROOK TROUT,996,2.92,07/01/2024,40.0966287,-111.5706786
PIUTE RES,PIUTE,RAINBOW,13584,3.49,03/01/2024,38.3997408,-112.1430215
PLEASANT CR L-BTS,GARFIELD,BROOK TROUT,96,2.63,06/24/2024,37.8400344,-111.2845025
POLE CANYON PARK POND,UTAH,RAINBOW,506,10.44,03/27/2024,40.2917498,-112.0893682
POLE CR L,DUCHESNE,TIGER TROUT,495,3.64,06/26/2024,40.2172448,-110.5215459
POND AT POULTER PRESERVE,WEBER,SUNFISH BLUEGILL,5070,3.38,10/03/2024,41.2602635,-111.9522491
PORCUPINE L,IRON,BROOK TROUT,59,2.96,07/16/2024,37.7854715,-113.1918021
PORCUPINE L LF-22,DUCHESNE,CUTTHROAT,299,1.48,09/23/2024,40.2172448,-110.5215459
PORCUPINE RES,CACHE,RAINBOW,675,12.6,05/08/2024,41.7560026,-111.7614661
POSEY L,GARFIELD,RAINBOW,639,7.88,06/19/2024,37.8003323,-111.5977352
POT L A-8,SUMMIT,BROOK TROUT,398,2.9,07/03/2024,40.8297566,-110.9983515
POTTERS NO 1,EMERY,RAINBOW,998,10.6,06/05/2024,39.0738385,-110.7122465
POTTERS NO 2,EMERY,RAINBOW,998,10.6,06/05/2024,39.0738385,-110.7122465
PRICE R,UTAH,BROWN TROUT,13001,2.57,06/10/2024,39.6823473945892,-110.8985193005118
PRICE R(LWR FISH CR),CARBON,BROWN TROUT,16002,2.54,06/10/2024,39.6448343,-110.9848813
PRIORD L BR-48,SUMMIT,TIGER TROUT,1195,2.78,07/08/2024,40.8297566,-110.9983515
PROVO DELTA COMM FISHERY,UTAH,SUCKER,1664,3.38,10/03/2024,40.2420087,-111.7205001
PROVO R,SUMMIT,RAINBOW,270,11.16,07/01/2024,40.46164558839497,-111.3322189422266
PUFFER L,BEAVER,RAINBOW,3312,10.24,06/19/2024,38.3266376,-113.287085
PURPLE L GT,GARFIELD,BROOK TROUT,205,2.63,06/24/2024,37.8400344,-111.2845025
QUAIL CR RES,WASHINGTON,RAINBOW,11183,10.24,10/30/2024,37.3224877,-113.4776098
QUARTER CORNER LG103,SUMMIT,RAINBOW,900,10.77,05/30/2024,40.8297566,-110.9983515
R C NO 1 LAKE WR-2,DUCHESNE,CUTTHROAT,599,1.48,09/23/2024,40.2172448,-110.5215459
RAFT L BTN,WAYNE,BROOK TROUT,396,2.63,06/24/2024,38.3337024,-110.8076084
RAINBOW L U-33,DUCHESNE,TIGER TROUT,698,3.64,06/26/2024,40.2172448,-110.5215459
RAINBOW RES,TOOELE,RAINBOW,801,9.83,05/03/2024,40.507092,-113.0011989
RAMONA L A-38,SUMMIT,BROOK TROUT,469,2.9,07/03/2024,40.8297566,-110.9983515
RANGER L FL,SEVIER,BROOK TROUT,356,3.25,08/12/2024,38.7333524,-111.6660725
RAZOR RIDGE P,WASHINGTON,RAINBOW,250,10.21,01/03/2024,37.1579806,-113.4392092
RED BUTTE RES,SALT LAKE,CUTTHROAT,101,7.25,06/11/2024,40.7785855,-111.8095351
RED CASTLE L G-15,SUMMIT,TIGER TROUT,5603,2.78,07/08/2024,40.8005004,-110.4615507
"RED CASTLE,EAST G-17",SUMMIT,TIGER TROUT,696,2.78,07/08/2024,40.8005004,-110.4615507
"RED CASTLE,LOWER G12",SUMMIT,BROOK TROUT,2203,2.9,07/09/2024,40.8005004,-110.4615507
"RED CASTLE,UPPER G16",SUMMIT,TIGER TROUT,847,2.78,07/08/2024,40.8005004,-110.4615507
RED CR,DUCHESNE,CUTTHROAT,1714,4.47,04/21/2024,40.2172448,-110.5215459
RED CR RES,DUCHESNE,TIGER TROUT,5000,3.17,05/29/2024,40.2172448,-110.5215459
RED FLEET RES,UINTAH,WALLEYE,28500,0.41,04/11/2024,40.5788912,-109.4273987
RED L GR-33,DAGGETT,MUSKIE TIGER,210,5.93,06/26/2024,40.9053845,-109.5211063
REX RES,SEVIER,RAINBOW,4032,2.8,07/02/2024,38.7333524,-111.6660725
RICHES POND,SANPETE,BROOK TROUT,125,2.71,07/01/2024,39.3090085,-111.5706786
RIDGE L BTN,GARFIELD,BROOK TROUT,55,2.63,06/24/2024,37.8400344,-111.2845025
RIM L BTS,GARFIELD,BROOK TROUT,305,2.62,06/24/2024,37.8400344,-111.2845025
RIVERFRONT POND,SALT LAKE,RAINBOW,126,16.67,01/23/2024,40.5451418,-111.9171096
RIVERTON POND,SALT LAKE,RAINBOW,500,9.75,02/21/2024,40.5017277,-111.969762
ROAD POND,SANPETE,BROOK TROUT,50,2.71,07/01/2024,39.3090085,-111.5706786
ROB RES EMW,GARFIELD,CUTTHROAT,291,1.9,09/26/2024,37.8400344,-111.2845025
ROBB L WR-1,DUCHESNE,BROOK TROUT,320,2.93,06/26/2024,40.2172448,-110.5215459
ROCK CR,DUCHESNE,TIGER TROUT,268,3.26,06/07/2024,40.3897894,-110.5159601
"ROCK CR, S FK",DUCHESNE,BROOK TROUT,931,4.85,08/19/2024,40.3897894,-110.5159601
ROCKPORT RES,SUMMIT,RAINBOW,2063,12.6,04/29/2024,40.7743392,-111.4007597
ROOSEVELT COMM POND,UINTAH,RAINBOW,100,5.71,06/01/2024,40.1069499,-109.3783206
ROUND L NBS,WAYNE,BROOK TROUT,998,2.63,06/24/2024,38.3337024,-110.8076084
ROUND L TLM,WAYNE,RAINBOW,762,3.99,06/03/2024,38.3337024,-110.8076084
ROUND WILLOW BOTTOM,GARFIELD,CUTTHROAT,500,1.69,09/26/2024,37.9066522,-111.8924114
ROW L 3 GT,GARFIELD,TIGER TROUT,153,9.66,06/24/2024,37.8400344,-111.2845025
ROW L 7-BANANA-GT,GARFIELD,TIGER TROUT,350,9.66,06/24/2024,37.8400344,-111.2845025
ROW L 8 GT,GARFIELD,TIGER TROUT,250,9.66,06/24/2024,37.8400344,-111.2845025
RUTH L BR-40,SUMMIT,BROOK TROUT,500,2.9,07/02/2024,40.8297566,-110.9983515
SALEM POND,UTAH,BROOK TROUT,327,15.21,01/22/2024,40.0512796,-111.6763373
SALINA CITY POND,SEVIER,RAINBOW,550,9.95,03/27/2024,38.9577407,-111.859925
SALINA RES,SEVIER,RAINBOW,1000,9.95,06/10/2024,38.9577407,-111.859925
"SALINA TWIN, EAST",SEVIER,TIGER TROUT,103,3.45,08/12/2024,38.9577407,-111.859925
"SALINA TWIN, WEST",SEVIER,BROOK TROUT,104,3.37,08/12/2024,38.9577407,-111.859925
SALT CR,JUAB,RAINBOW,1001,9.87,03/18/2024,39.7108104,-112.7152125
SALT CREEK RES.,JUAB,RAINBOW,494,9.87,03/18/2024,39.7108104,-112.7152125
"SAND COVE RES, UPPER",WASHINGTON,RAINBOW,2500,9.8,09/30/2024,37.2836981,-113.7448748
SAND L WR-42,UINTAH,CUTTHROAT,403,1.48,09/23/2024,40.1069499,-109.3783206
SANDY COMMUNITY FISHERY,SALT LAKE,RAINBOW,499,9.52,03/11/2024,40.5709475,-111.8953784
SCOFIELD RES,CARBON,MUSKIE TIGER,3667,2.74,05/09/2024,39.777489,-111.1503649
SCOUT L,IRON,TIGER TROUT,754,8.99,06/10/2024,37.7854715,-113.1918021
SCOUT L Z-12,DUCHESNE,RAINBOW,810,11.16,06/25/2024,40.2172448,-110.5215459
SETTLEMENT CYN RES,TOOELE,RAINBOW,1992,10.14,04/04/2024,40.51716649999999,-112.3024468
SEVIER R,GARFIELD,BROWN TROUT,20384,3.46,05/14/2024,38.1006758,-112.0124171
"SEVIER R, E FK",PIUTE,RAINBOW,723,11.32,03/26/2024,38.3997408,-112.1430215
SHADOW L A-52,SUMMIT,BROOK TROUT,704,2.9,07/03/2024,40.8297566,-110.9983515
SHALER L Z-34,DUCHESNE,CUTTHROAT,1301,1.48,09/23/2024,40.2172448,-110.5215459
SHEEP CR,DAGGETT,RAINBOW,373,10.36,06/25/2024,40.9053845,-109.5211063
SHEEP CR L,DAGGETT,CUTTHROAT,4009,4.6,06/20/2024,40.9053845,-109.5211063
"SHINGLE CR,EAST A-39",SUMMIT,TIGER TROUT,255,2.78,07/08/2024,40.8297566,-110.9983515
"SHINGLE CR,WEST P-60",SUMMIT,BROOK TROUT,255,2.9,07/03/2024,40.8297566,-110.9983515
SHINGLE MILL RES,SANPETE,RAINBOW,1200,10.77,07/09/2024,39.096004,-111.5149702
SHORT L,GARFIELD,CUTTHROAT,300,1.69,09/26/2024,37.8400344,-111.2845025
SILENT VIGIL,SANPETE,BROOK TROUT,50,2.71,07/01/2024,39.3090085,-111.5706786
SILVER L,UTAH,BROOK TROUT,1295,2.92,07/01/2024,40.0966287,-111.5706786
SILVER L FLAT RES,UTAH,RAINBOW,1999,10.22,06/18/2024,40.0966287,-111.5706786
