Water Name,County,Spieces,Quanty,Average Length,Date Stocked,Latitude,Longitude
SILVER L-BRIGHTON,SALT LAKE,RAINBOW,1498,9.76,06/18/2024,40.60384,-111.5821429
SIX MILE CR,SANPETE,CUTTHROAT,7960,1.93,09/16/2024,39.1964517,-111.5630413
SIX MILE POND,SANPETE,BROOK TROUT,351,2.71,07/01/2024,39.1507161,-111.5722182
SKUTUMPA RES,SEVIER,RAINBOW,409,10.47,05/15/2024,38.7333524,-111.6660725
SKYLERS POND,CACHE,RAINBOW,100,17.1,04/18/2024,41.7193628,-111.8508327
SKYLINE P,WASHINGTON,RAINBOW,448,10.41,01/02/2024,37.3224877,-113.4776098
SMITH FAMILY PARK POND,WEBER,RAINBOW,799,11.16,02/21/2024,41.33198549999999,-112.0379439
SMITH-MOREHOUSE RES,SUMMIT,RAINBOW,2520,12.13,05/23/2024,40.7658315,-111.1086417
SMITHFIELD CR,CACHE,RAINBOW,500,12.1,05/31/2024,41.8382622,-111.8327229
SMITHS FK PASS L G14,SUMMIT,TIGER TROUT,696,2.78,07/08/2024,40.8297566,-110.9983515
SNOW L,SANPETE,RAINBOW,1000,10.96,08/05/2024,39.3090085,-111.5706786
SOLITAIRE L NBS,WAYNE,CUTTHROAT,500,1.68,09/26/2024,38.3337024,-110.8076084
SOUP BOWL RES,SANPETE,RAINBOW,500,10.77,06/18/2024,39.3090085,-111.5706786
SOUTH EDEN RESERVOIR,RICH,TIGER TROUT,396,11.16,10/16/2024,41.9171597,-111.220477
SPANISH FK R,UTAH,BROWN TROUT,1960,5.73,07/17/2024,40.114955,-111.654923
SPANISH OAKS P,UTAH,RAINBOW,1001,10.28,03/06/2024,40.0749077,-111.6022129
SPECTACLE L A-44,SUMMIT,BROOK TROUT,326,2.9,07/03/2024,40.8297566,-110.9983515
SPECTACLE L BTS,GARFIELD,BROOK TROUT,347,2.62,06/24/2024,37.8400344,-111.2845025
SPINNERS RES,SANPETE,RAINBOW,1500,10.77,07/02/2024,39.3090085,-111.5706786
SPIRIT L GR-3,DAGGETT,CUTTHROAT,1000,5.6,07/01/2024,40.9053845,-109.5211063
SPRING HILL P #1,SANPETE,RAINBOW,843,10.84,06/10/2024,39.3090085,-111.5706786
SPRING L,UTAH,RAINBOW,232,18.74,02/27/2024,40.0010658,-111.7463199
STAR L A-42,SUMMIT,TIGER TROUT,1404,2.78,07/08/2024,40.8297566,-110.9983515
STARVATION RES,DUCHESNE,SUCKER,1495,3.38,10/03/2024,40.1837866,-110.4768555
STATE FAIR PARK POND,SALT LAKE,CHANNEL CATFISH,1030,13.57,09/05/2024,40.7736893,-111.9231567
STATELINE RES,SUMMIT,RAINBOW,5040,12.13,05/28/2024,40.8297566,-110.9983515
STEED POND,DAVIS,RAINBOW,500,11.16,02/21/2024,41.1225775,-112.043945
STEEL CR,SUMMIT,CUTTHROAT,214,5.58,07/17/2024,40.8297566,-110.9983515
STEINAKER RES,UINTAH,TIGER TROUT,1501,2.19,04/15/2024,40.5161047,-109.5344945
STILLWATER FK,SUMMIT,RAINBOW,240,10.14,07/02/2024,40.8297566,-110.9983515
STODDARD SLOUGH,MORGAN,RAINBOW,502,10.24,05/14/2024,41.0632776,-111.7093785
STONE L FL,SEVIER,BROOK TROUT,96,2.63,06/24/2024,38.7333524,-111.6660725
STRATTON P,WASHINGTON,RAINBOW,294,10.21,01/03/2024,37.3224877,-113.4776098
STRAWBERRY R,DUCHESNE,RAINBOW,508,9.43,06/13/2024,40.1777785,-110.6489611
"STRAWBERRY R, UPPER",WASATCH,CUTTHROAT,10854,9.17,06/24/2024,40.3629418,-110.9983515
STRAWBERRY RES,WASATCH,KOKANEE,132376,2.38,02/26/2024,40.1718288,-111.1294996
SUNSET POND,SALT LAKE,RAINBOW,249,9.52,03/18/2024,40.5357797,-111.8693414
SURVEY L RC-20,DUCHESNE,BROOK TROUT,97,2.91,06/28/2024,40.2172448,-110.5215459
SURVEYORS L BTN,GARFIELD,BROOK TROUT,246,2.63,06/24/2024,37.8400344,-111.2845025
TALL FOUR RES,GARFIELD,CUTTHROAT,105,2.9,08/21/2024,37.8400344,-111.2845025
TAMARACK L GR-2,SUMMIT,TIGER TROUT,1998,3.64,06/26/2024,40.8297566,-110.9983515
TEAL SP,BOX ELDER,RAINBOW,750,11.91,04/12/2024,41.5380087,-113.1918021
TEAPOT L A-60,SUMMIT,RAINBOW,503,12.25,06/19/2024,40.8297566,-110.9983515
THISTLE CR,UTAH,BROWN TROUT,2100,5.73,07/17/2024,39.9913448,-111.4982447
THREE CREEKS RES,BEAVER,RAINBOW,1000,9.95,06/12/2024,38.306643,-112.407692
THREE MILE CR,GARFIELD,CUTTHROAT,4500,1.85,09/23/2024,37.8653697,-112.5424374
TIBBLE FK RES,UTAH,RAINBOW,1001,9.87,04/25/2024,40.2262583,-111.6607527
TIDWELL RES,SEVIER,RAINBOW,303,3.99,06/03/2024,38.7333524,-111.6660725
TONY GROVE L,CACHE,RAINBOW,2500,12.34,07/02/2024,41.8927134,-111.6429693
TOQUER L LF-25,DUCHESNE,CUTTHROAT,444,1.48,09/23/2024,40.2172448,-110.5215459
"TOWA P, UPPER",WASHINGTON,RAINBOW,640,10.41,01/02/2024,37.3224877,-113.4776098
TOWA P. LOWER,WASHINGTON,RAINBOW,384,10.41,01/02/2024,37.3224877,-113.4776098
TOWNE RES,SANPETE,RAINBOW,990,10.44,05/28/2024,39.3090085,-111.5706786
TRIAL L A-61,SUMMIT,RAINBOW,1224,12.25,06/17/2024,40.8297566,-110.9983515
TRIDENT L A-41,SUMMIT,BROOK TROUT,102,2.9,07/03/2024,40.8297566,-110.9983515
TROPIC RES,GARFIELD,RAINBOW,3520,10.39,04/25/2024,37.6252615,-112.0821359
TULE L,GARFIELD,BROOK TROUT,152,2.62,06/25/2024,37.8400344,-111.2845025
TWELVE MILE CR,SANPETE,CUTTHROAT,6129,1.93,09/16/2024,39.1448744,-111.5369819
TWIN CREEK,SANPETE,CUTTHROAT,2000,1.93,09/17/2024,39.4825233,-111.3811496
TWIN L,SANPETE,RAINBOW,506,10.44,05/28/2024,39.3090085,-111.5706786
TWIN L X-49,DUCHESNE,CUTTHROAT,702,1.48,09/23/2024,40.2172448,-110.5215459
TWIN L X-77,DUCHESNE,GRAYLING ARCTIC,326,2.47,09/23/2024,40.2172448,-110.5215459
"TWIN L, LOWER A-33",SUMMIT,TIGER TROUT,302,2.78,07/08/2024,40.8297566,-110.9983515
"TWIN L, NORTH GR-50",UINTAH,MUSKIE TIGER,165,5.93,06/26/2024,40.1069499,-109.3783206
"TWIN L, UPPER A-32",SUMMIT,BROOK TROUT,449,2.9,07/03/2024,40.660678,-111.280806
TWOMILE CR,SAN JUAN,CUTTHROAT,1096,2.41,08/08/2024,38.4216885,-109.1503581
U M CR,SEVIER,TIGER TROUT,103,3.45,08/12/2024,38.7333524,-111.6660725
U- 22,DUCHESNE,BROOK TROUT,604,2.93,06/26/2024,40.2172448,-110.5215459
U- 75,DUCHESNE,CUTTHROAT,524,1.85,09/23/2024,40.2172448,-110.5215459
U- 91,DUCHESNE,CUTTHROAT,524,1.85,09/23/2024,40.2172448,-110.5215459
UINTA POND,DUCHESNE,BROOK TROUT,104,3.2,06/08/2024,40.2172448,-110.5215459
UINTA R,DUCHESNE,RAINBOW,1000,10.19,06/28/2024,40.2172448,-110.5215459
UPPER STILLWATER RES,DUCHESNE,BROOK TROUT,3036,4.67,08/19/2024,40.5686576,-110.7018168
UPPER WPA,SANPETE,BROOK TROUT,276,2.71,07/01/2024,39.3090085,-111.5706786
UTAH L,UTAH,SUCKER,14000,10.18,07/02/2024,40.0966287,-111.5706786
VERNON CR RES,TOOELE,RAINBOW,1104,10.14,03/21/2024,40.0921678,-112.4335642
VIC'S POND,SANPETE,BROOK TROUT,50,2.71,07/01/2024,39.3090085,-111.5706786
VIRGINR RIVER PARK POND,WASHINGTON,RAINBOW,320,10.41,01/02/2024,37.1177715,-113.5016582
VIVIAN PARK P,UTAH,RAINBOW,498,9.28,04/08/2024,40.357262,-111.571884
W-16,SUMMIT,BROOK TROUT,398,2.9,07/02/2024,40.8297566,-110.9983515
W-52,SUMMIT,BROOK TROUT,357,2.9,07/02/2024,40.8297566,-110.9983515
WALL L A-29,SUMMIT,TIGER TROUT,1844,2.78,07/08/2024,40.8297566,-110.9983515
WALLSBURG CR,WASATCH,CUTTHROAT,101,7.25,06/11/2024,40.3877164,-111.4227333
WARNER L,GRAND,RAINBOW,1000,9.95,06/04/2024,38.504847,-109.3237333
WASATCH MTN STATE PARK P,WASATCH,RAINBOW,500,9.27,04/09/2024,40.3629418,-110.9983515
WASHINGTON L A-23,SUMMIT,RAINBOW,571,12.25,06/19/2024,40.8297566,-110.9983515
WATSON L A-27,SUMMIT,BROOK TROUT,296,2.9,07/03/2024,40.8297566,-110.9983515
WEAVER RES,GRAND,CUTTHROAT,1830,5.92,07/22/2024,39.0857902,-109.7591675
WEBER R,WEBER,RAINBOW,1400,11.06,05/09/2024,41.2602635,-111.9522491
"WEEP L, OLD LF-30",DUCHESNE,CUTTHROAT,454,1.48,09/23/2024,40.2172448,-110.5215459
WELLSVILLE RES,CACHE,RAINBOW,1001,9.52,03/26/2024,41.6385432,-111.9338342
WHITNEY RES,SUMMIT,RAINBOW,3655,10.52,06/11/2024,40.854184,-110.8910129
WIDE HOLLOW RES,GARFIELD,TIGER TROUT,499,9.62,06/19/2024,37.7874848,-111.6370072
WILDER L Z-13,DUCHESNE,BROOK TROUT,398,2.9,07/03/2024,40.2172448,-110.5215459
WILLARD BAY RES,BOX ELDER,WALLEYE,225000,0.41,04/01/2024,41.3773942,-112.0834066
WILLARD CR POND,BOX ELDER,RAINBOW,237,8.77,03/13/2024,41.4127699,-112.0408891
WILLOW CREEK POND,UTAH,RAINBOW,499,9.52,03/11/2024,40.0966287,-111.5706786
WILLOW L,SANPETE,RAINBOW,1000,10.77,06/13/2024,39.3090085,-111.5706786
WILLOW PARK PND,SALT LAKE,BROOK TROUT,327,15.21,01/22/2024,40.6380002,-111.9174068
WILLOW SPRING POND,WASHINGTON,RAINBOW,473,10.08,05/01/2024,37.3224877,-113.4776098
WOLF CR,DUCHESNE,BROOK TROUT,1861,4.85,08/19/2024,40.2172448,-110.5215459
WOODS POND,IRON,RAINBOW,261,10.19,05/14/2024,37.7854715,-113.1918021
"WPA POND, UPPER",SANPETE,RAINBOW,1700,10.77,07/09/2024,39.1171221,-111.5246586
WRIGLEY SPRING RES,EMERY,RAINBOW,1000,10.77,06/13/2024,39.0899699,-111.2990627
YANKEE MEADOW RES,IRON,RAINBOW,1000,10.24,05/21/2024,37.7510181,-112.7740554
YEARNS RES,SANPETE,TIGER TROUT,504,10.07,05/08/2024,39.3090085,-111.5706786
YELLOW LAKE NCL,GARFIELD,BROOK TROUT,69,2.62,06/25/2024,37.8400344,-111.2845025
"YELLOWPINE,LOWER W66",SUMMIT,BROOK TROUT,204,2.9,07/02/2024,40.6311024,-111.1738385
"YELLOWPINE,UPPER W65",SUMMIT,BROOK TROUT,296,2.9,07/02/2024,40.6311024,-111.1738385
YELLOWSTONE R,DUCHESNE,RAINBOW,498,10.14,06/25/2024,40.2172448,-110.5215459
YUBA RES (SEVIER BRG,JUAB,WALLEYE,20500,0.41,04/04/2024,39.7108104,-112.7152125
ABES L W-30,SUMMIT,CUTTHROAT,1999,2.28,9/19/2023,40.8297566,-110.9983515
ALEXANDER L A-1,SUMMIT,BROOK TROUT,2301,2.68,7/13/2023,40.8297566,-110.9983515
ARTA L RC-23,DUCHESNE,CUTTHROAT,561,1.45,9/19/2023,40.2172448,-110.5215459
AVINTAQUIN CR,DUCHESNE,CUTTHROAT,1420,5.51,7/10/2023,40.0570951,-110.758405
BELL CR,SALT LAKE,CUTTHROAT,3000,3.18,10/31/2023,40.644188,-111.9522491
BETSEY L X-7,DUCHESNE,CUTTHROAT,1965,1.45,9/19/2023,40.2172448,-110.5215459
BITTER CR,UINTAH,CUTTHROAT,1001,1.95,10/4/2023,40.1069499,-109.3783206
BLIND L TLM,WAYNE,BROOK TROUT,103,2.9,7/25/2023,38.3337024,-110.8076084
BLUE L GT,GARFIELD,CUTTHROAT,51,1.31,9/18/2023,37.8400344,-111.2845025
BOBS L G-73,SUMMIT,CUTTHROAT,1326,1.73,9/19/2023,40.8297566,-110.9983515
BOLLEY L U-96,DUCHESNE,CUTTHROAT,936,1.45,9/19/2023,40.2172448,-110.5215459
BR-35,SUMMIT,TIGER TROUT,132,2.83,7/14/2023,40.8297566,-110.9983515
BRINKLEY L RC-4,DUCHESNE,BROOK TROUT,602,3.0,7/21/2023,40.2172448,-110.5215459
BROADHEAD L D-40,WASATCH,BROOK TROUT,897,2.68,7/13/2023,40.3957499,-111.3026424
BROOK L U-54,DUCHESNE,BROOK TROUT,1003,3.0,7/21/2023,40.2172448,-110.5215459
BUMMER L GR-22,DAGGETT,CUTTHROAT,221,1.73,9/19/2023,40.9053845,-109.5211063
CASTLE L W-67,SUMMIT,CUTTHROAT,399,2.28,9/19/2023,40.8297566,-110.9983515
CEDAR CR,SANPETE,CUTTHROAT,3052,1.87,9/11/2023,39.7858867,-111.4572571
CEDARVIEW RES,DUCHESNE,CUTTHROAT,4081,1.88,10/30/2023,40.5364831,-110.2128587
CLEAR CR,SEVIER,CUTTHROAT,20112,1.9,9/12/2023,38.7333524,-111.6660725
CLEAR L GR-12,DAGGETT,TIGER TROUT,1021,2.7,7/21/2023,40.9053845,-109.5211063
CLIFF L G-5,SUMMIT,TIGER TROUT,1100,2.83,7/14/2023,40.8297566,-110.9983515
"CORN CR, N FK",MILLARD,CUTTHROAT,2054,2.11,9/19/2023,38.7923092,-112.4250012
CRATER L-LOST L,SEVIER,BROOK TROUT,103,3.24,8/8/2023,38.7333524,-111.6660725
CRESCENT L U-48,DUCHESNE,CUTTHROAT,4678,1.45,9/19/2023,40.2172448,-110.5215459
CROW L DG-3,DUCHESNE,CUTTHROAT,1777,1.45,9/19/2023,40.2172448,-110.5215459
D-26,DUCHESNE,BROOK TROUT,299,2.68,7/13/2023,40.2172448,-110.5215459
"DAVIS L, NORTH U-46",DUCHESNE,BROOK TROUT,401,3.0,7/21/2023,40.2172448,-110.5215459
"DAVIS L, SOUTH U-34",DUCHESNE,BROOK TROUT,621,3.0,7/21/2023,40.2172448,-110.5215459
DEADHORSE L G-77,SUMMIT,CUTTHROAT,3203,1.73,9/19/2023,40.8297566,-110.9983515
DEADMAN CR,SUMMIT,CUTTHROAT,155,8.69,5/31/2023,40.8297566,-110.9983515
DIAMOND FK CR,UTAH,CUTTHROAT,5998,2.48,10/16/2023,40.2262583,-111.6607527
DIAMOND L X-43,DUCHESNE,BROOK TROUT,1299,3.0,7/21/2023,40.2172448,-110.5215459
DIVIDE L NO 1 A-36,SUMMIT,BROOK TROUT,520,2.68,7/14/2023,40.8297566,-110.9983515
DOLLAR L G-2,SUMMIT,TIGER TROUT,1001,2.83,7/14/2023,40.8297566,-110.9983515
ELKHORN L W-64,SUMMIT,BROOK TROUT,104,2.68,7/13/2023,41.0345358,-111.2790274
EPHRAIM CR,SANPETE,CUTTHROAT,3000,2.12,9/20/2023,39.3596841,-111.5863052
"ERICKSON L,NORTH W26",SUMMIT,BROOK TROUT,494,2.68,7/13/2023,40.8297566,-110.9983515
"ERICKSON L,SOUTH W25",SUMMIT,BROOK TROUT,845,2.68,7/13/2023,40.8297566,-110.9983515
FERN L X-5,DUCHESNE,BROOK TROUT,1452,3.0,7/21/2023,40.2172448,-110.5215459
FERRON CR,EMERY,CUTTHROAT,16990,2.03,10/17/2023,39.1204043,-111.2561976
G-113,SUMMIT,CUTTHROAT,276,1.73,9/19/2023,40.8297566,-110.9983515
GARRISON RES(PRUESS),MILLARD,CHANNEL CATFISH,3500,2.89,9/26/2023,38.9373514,-114.031767
GILBERT L U-82,DUCHESNE,CUTTHROAT,1123,1.45,9/19/2023,40.2172448,-110.5215459
GR-162,SUMMIT,BROOK TROUT,697,3.0,7/21/2023,40.8297566,-110.9983515
HALLS FK,UTAH,CUTTHROAT,2999,2.48,10/16/2023,40.2262583,-111.6607527
HAYSTACK L A-9,SUMMIT,BROOK TROUT,897,2.68,7/13/2023,40.8297566,-110.9983515
HEART L X-13,DUCHESNE,CUTTHROAT,561,1.45,9/19/2023,40.2172448,-110.5215459
HESSIE L G-18,SUMMIT,CUTTHROAT,2651,1.73,9/19/2023,40.8297566,-110.9983515
HIDDEN L GR-112,SUMMIT,CUTTHROAT,276,1.73,9/19/2023,40.8297566,-110.9983515
HIDDEN L WR-63,DUCHESNE,CUTTHROAT,1029,1.45,9/19/2023,40.2172448,-110.5215459
HONEYMOON L NB,WAYNE,BROOK TROUT,104,2.57,7/10/2023,38.3337024,-110.8076084
HOOVER L Z-10,DUCHESNE,BROOK TROUT,1404,2.68,7/13/2023,40.2172448,-110.5215459
HORSESHOE L WR-67,DUCHESNE,CUTTHROAT,936,1.45,9/19/2023,40.2172448,-110.5215459
HOUR GLASS L A-48,SUMMIT,CUTTHROAT,750,2.28,9/19/2023,40.8297566,-110.9983515
HUNTINGTON CR,EMERY,CUTTHROAT,4315,2.03,10/17/2023,39.3266354,-110.9646113
HUNTINGTON G F PONDS,EMERY,RAINBOW,250,10.14,5/10/2023,39.3266354,-110.9646113
IBANTIK L W-24,SUMMIT,BROOK TROUT,494,2.68,7/13/2023,40.7143185,-110.950291
INDIAN PEAKS RES,BEAVER,RAINBOW,105,12.24,5/2/2023,38.2669053,-113.8752521
ISLAND L A-57,SUMMIT,CUTTHROAT,3023,2.28,9/19/2023,40.8297566,-110.9983515
ISLAND L G-9,SUMMIT,TIGER TROUT,1001,2.83,7/14/2023,40.8297566,-110.9983515
JEAN L Z-41,DUCHESNE,BROOK TROUT,2006,3.0,7/21/2023,40.2172448,-110.5215459
JENSEN POND,CACHE,RAINBOW,221,15.83,3/15/2023,41.7560026,-111.7614661
JOHN L FLAT CREEK,IRON,CUTTHROAT,1090,1.87,9/11/2023,37.6372004,-112.7085499
JUDY L GR-25,SUMMIT,TIGER TROUT,350,2.7,7/21/2023,40.8297566,-110.9983515
JUNIOR L A-56,SUMMIT,CUTTHROAT,300,2.28,9/19/2023,40.8297566,-110.9983515
KAMAS RES W-40,SUMMIT,TIGER TROUT,902,2.83,7/14/2023,40.643007,-111.2807384
KINGS L Y-22,DUCHESNE,CUTTHROAT,1029,1.45,9/19/2023,40.2172448,-110.5215459
LAKE CYN,DUCHESNE,CUTTHROAT,901,4.76,5/30/2023,40.0633032,-110.6168322
LAKE POWELL,KANE,CHUB,30100,3.58,3/31/2023,37.0682619,-111.2433108
LAMB L GR-19,DAGGETT,CUTTHROAT,497,1.73,9/19/2023,40.9053845,-109.5211063
LAMBS CR,SALT LAKE,CUTTHROAT,1000,3.18,10/31/2023,40.644188,-111.9522491
LEFT HAND RES NBS,WAYNE,BROOK TROUT,296,2.57,7/10/2023,38.3337024,-110.8076084
LF-37,DUCHESNE,BROOK TROUT,296,3.0,7/21/2023,40.2172448,-110.5215459
LILY PAD L X-2,DUCHESNE,BROOK TROUT,1003,3.0,7/21/2023,40.2172448,-110.5215459
LITTLE DIAMOND CR,UTAH,CUTTHROAT,799,2.48,10/16/2023,40.0966287,-111.5706786
LITTLE HIDDEN L W-21,SUMMIT,BROOK TROUT,468,2.68,7/14/2023,40.8297566,-110.9983515
LOFTY L W-41,SUMMIT,CUTTHROAT,199,2.28,9/19/2023,40.8297566,-110.9983515
LOST L GR-4,SUMMIT,CUTTHROAT,221,1.73,9/19/2023,40.8297566,-110.9983515
LOUDER CR,IRON,CUTTHROAT,1526,1.87,9/11/2023,37.7854715,-113.1918021
MANNING CR,PIUTE,CUTTHROAT,2500,2.25,10/4/2023,38.4045058,-112.1502396
MARSHALL L Z-11,DUCHESNE,BROOK TROUT,1794,2.68,7/13/2023,40.2172448,-110.5215459
MCPHETERS L BR-14,SUMMIT,TIGER TROUT,946,2.83,7/14/2023,40.8297566,-110.9983515
MILL HOLLOW,WASATCH,BROOK TROUT,1500,3.07,7/5/2023,40.4905057,-111.1063991
MONTEZ CR RES,UINTAH,CHANNEL CATFISH,300,2.89,9/28/2023,40.1069499,-109.3783206
MT DELL CR,SALT LAKE,CUTTHROAT,3000,3.18,10/31/2023,40.7502537,-111.7008897
MUMFORD RES,BEAVER,TIGER TROUT,53,2.87,7/11/2023,38.3266376,-113.287085
MUTTON L GR-23,DAGGETT,CUTTHROAT,387,1.73,9/19/2023,40.9053845,-109.5211063
NEBO CR,UTAH,CUTTHROAT,6002,3.18,11/2/2023,39.9399033,-111.5706786
NELLIE L WR-75,DUCHESNE,CUTTHROAT,281,1.45,9/19/2023,40.2172448,-110.5215459
NORTH CR RES,GARFIELD,TIGER TROUT,2500,10.0,9/13/2023,37.8400344,-111.2845025
OKEY DOKE L U-5,DUCHESNE,CUTTHROAT,655,1.45,9/19/2023,40.2172448,-110.5215459
OLSON L W-32,SUMMIT,BROOK TROUT,702,2.68,7/13/2023,40.7235427,-111.3214023
OTTER L EMW,GARFIELD,BROOK TROUT,152,2.63,7/11/2023,37.8400344,-111.2845025
PARLEYS CR,SALT LAKE,CUTTHROAT,2000,3.18,10/31/2023,40.72025,-111.8165157
PINTO L X-22,DUCHESNE,BROOK TROUT,5100,3.0,7/21/2023,40.2172448,-110.5215459
"POTTER L,UPPER GR-28",DAGGETT,CUTTHROAT,1491,1.73,9/19/2023,40.9053845,-109.5211063
"PROVO R, UPPER, S FK",WASATCH,CUTTHROAT,6886,2.98,10/30/2023,40.2338438,-111.6585337
QUEANT L WR-4,DUCHESNE,CUTTHROAT,936,1.45,9/19/2023,40.2172448,-110.5215459
RAM L GR-24,DAGGETT,CUTTHROAT,497,1.73,9/19/2023,40.9053845,-109.5211063
RECAPTURE RES,SAN JUAN,CRAPPIE BLACK,4000,3.15,5/4/2023,37.4634157,-109.7591675
RED BUTTE CR,SALT LAKE,CUTTHROAT,991,3.18,10/31/2023,40.7661478,-111.8247707
RED PINE L,SALT LAKE,CUTTHROAT,2999,2.28,9/19/2023,40.644188,-111.9522491
"RED PINE L, UPPER",SALT LAKE,CUTTHROAT,3996,2.28,9/19/2023,40.644188,-111.9522491
REDMOND L,SEVIER,CRAPPIE BLACK,10000,3.15,5/4/2023,39.0060727,-111.8618705
REED VALLEY CREEK,IRON,CUTTHROAT,1526,1.87,9/11/2023,37.6204034,-112.7024724
REIDS L W-38,SUMMIT,BROOK TROUT,494,2.68,7/13/2023,40.8297566,-110.9983515
ROBERTS L U-15,DUCHESNE,CUTTHROAT,1216,1.45,9/19/2023,40.2172448,-110.5215459
ROCK L A-10,SUMMIT,TIGER TROUT,396,2.83,7/14/2023,40.8297566,-110.9983515
"ROCK L, MIDDLE WR-16",DUCHESNE,CUTTHROAT,468,1.45,9/19/2023,40.2172448,-110.5215459
"ROCK L, UPPER WR-14",DUCHESNE,CUTTHROAT,1684,1.45,9/19/2023,40.2172448,-110.5215459
ROSEBUD JUNE SUCKER 1,BOX ELDER,SUCKER,1000,6.55,9/27/2023,41.5380087,-113.1918021
ROSEBUD JUNE SUCKER 2,BOX ELDER,SUCKER GREEN,481,6.62,9/20/2023,41.5380087,-113.1918021
ROSEBUD TOP POND,BOX ELDER,RAINBOW,502,7.11,9/19/2023,41.5380087,-113.1918021
RUDOLPH L NO 1 X-39,DUCHESNE,BROOK TROUT,2206,3.0,7/21/2023,40.2172448,-110.5215459
SALAMANDER L BR-26,SUMMIT,BROOK TROUT,403,2.68,7/13/2023,40.8297566,-110.9983515
SAN RAFAEL R,EMERY,CHUB,1887,10.56,4/18/2023,39.0738385,-110.7122465
SANDY L GR-45,UINTAH,CUTTHROAT,748,1.45,9/19/2023,40.1867357,-109.3306636
SCOW L BR-12,SUMMIT,BROOK TROUT,1703,2.68,7/13/2023,40.8297566,-110.9983515
SENCEBALL,BEAVER,BROOK TROUT,97,2.63,7/11/2023,38.3266376,-113.287085
SHARLEE L WR-57,DUCHESNE,CUTTHROAT,655,1.45,9/19/2023,40.2172448,-110.5215459
SIXTH WATER,UTAH,CUTTHROAT,5002,2.48,10/16/2023,40.1508688,-111.2469927
"SMITHS FK, W FK",SUMMIT,CUTTHROAT,293,13.28,7/19/2023,40.8297566,-110.9983515
SNOW L GR-130,SUMMIT,CUTTHROAT,939,1.73,9/19/2023,40.8297566,-110.9983515
SONNY L X-12,DUCHESNE,BROOK TROUT,403,2.68,7/13/2023,40.2172448,-110.5215459
SOWERS CR,DUCHESNE,CUTTHROAT,521,6.54,8/2/2023,40.2172448,-110.5215459
STATE MENTAL HOS PD,UTAH,RAINBOW,402,9.46,9/11/2023,40.0966287,-111.5706786
TAMARA L WR-73,DUCHESNE,CUTTHROAT,842,1.45,9/19/2023,40.2172448,-110.5215459
TEDS L WR-44,UINTAH,BROOK TROUT,697,3.0,7/21/2023,40.1069499,-109.3783206
"TEEPEE L,LOWER GR-29",DAGGETT,CUTTHROAT,387,1.73,9/19/2023,40.9053845,-109.5211063
"TEEPEE L,UPPER GR-30",DAGGETT,TIGER TROUT,598,2.7,7/21/2023,40.9053845,-109.5211063
TIE FK CR,UTAH,CUTTHROAT,1248,3.18,11/2/2023,40.2262583,-111.6607527
TUNGSTEN L X-107,DUCHESNE,CUTTHROAT,1029,1.45,9/19/2023,40.2172448,-110.5215459
TWO MILE CYN,EMERY,CUTTHROAT,983,3.11,9/19/2023,39.103212,-111.216834
U- 37,DUCHESNE,BROOK TROUT,649,3.0,7/21/2023,40.2172448,-110.5215459
U- 38,DUCHESNE,CUTTHROAT,842,1.45,9/19/2023,40.2172448,-110.5215459
U- 42,DUCHESNE,CUTTHROAT,748,1.45,9/19/2023,40.2172448,-110.5215459
U- 45,DUCHESNE,CUTTHROAT,468,1.45,9/19/2023,40.2172448,-110.5215459
U- 93,DUCHESNE,CUTTHROAT,561,1.45,9/19/2023,40.2172448,-110.5215459
UPPER BELLS RES,SALT LAKE,CUTTHROAT,4001,2.28,9/19/2023,40.5413383,-111.7421522
