Water Name,County,Spieces,Quanty,Average Length,Date Stocked,Latitude,Longitude
"VIRGIN R, E FK",KANE,BROWN TROUT,5150,2.95,5/1/2023,37.293251,-112.4291464
WHITE PINE L,SALT LAKE,CUTTHROAT,4001,2.28,9/19/2023,40.6586147,-111.9038346
WILLARD CR,BOX ELDER,RAINBOW,198,8.91,3/29/2023,41.4127699,-112.0408891
WILLOW POND,BOX ELDER,SUNFISH BLUEGILL,1607,2.55,9/22/2023,41.5380087,-113.1918021
WYMAN L Z-14,DUCHESNE,BROOK TROUT,546,2.68,7/13/2023,40.2172448,-110.5215459
X- 86,DUCHESNE,BROOK TROUT,697,3.0,7/21/2023,40.2172448,-110.5215459
X- 89,DUCHESNE,CUTTHROAT,374,1.45,9/19/2023,40.2172448,-110.5215459
AMBER'S MUDDY HOLE,SANPETE,BROOK TROUT,201,2.97,7/14/2022,39.0742731,-111.47273
AMLEN L X-99,DUCHESNE,BROOK TROUT,612,2.75,6/29/2022,40.2172448,-110.5215459
AMOEBA L X-90,DUCHESNE,CUTTHROAT,594,1.57,9/23/2022,40.2172448,-110.5215459
ANN L WR-74,DUCHESNE,CUTTHROAT,223,1.57,9/23/2022,40.2172448,-110.5215459
"ANSON L ,EAST GR-13",DAGGETT,BROOK TROUT,765,3.62,7/6/2022,40.9053845,-109.5211063
AUDRY L RC-45,DUCHESNE,BROOK TROUT,1000,2.92,7/11/2022,40.2172448,-110.5215459
BATTLE CR,UTAH,CUTTHROAT,1000,2.43,9/19/2022,40.3699083,-111.6870939
BEARD L U-74,DUCHESNE,BROOK TROUT,481,3.62,7/6/2022,40.2172448,-110.5215459
BIG BEAR CR,SANPETE,CUTTHROAT,12000,1.68,9/26/2022,39.22025498923785,-111.3709501164909
BIG COTTONWOOD CR,SALT LAKE,CUTTHROAT,2704,2.3,9/21/2022,40.6384945,-111.8200666
BIG CR,RICH,CUTTHROAT,5024,7.58,6/7/2022,41.5629707,-111.1891151
BLACK L X-132,DUCHESNE,BROOK TROUT,1188,2.75,6/29/2022,40.2172448,-110.5215459
BLUE L Z-32,DUCHESNE,TIGER TROUT,1418,2.65,6/28/2022,40.2172448,-110.5215459
BLUE RIBBON #4,SANPETE,BROOK TROUT,57,2.97,7/14/2022,39.3090085,-111.5706786
BOWDEN L U-32,DUCHESNE,BROOK TROUT,450,3.62,7/6/2022,40.2172448,-110.5215459
BR- 2,SUMMIT,BROOK TROUT,96,2.75,6/27/2022,40.8297566,-110.9983515
BR-24,SUMMIT,TIGER TROUT,257,2.65,6/28/2022,40.8297566,-110.9983515
BR-34,SUMMIT,TIGER TROUT,243,2.65,6/28/2022,40.8297566,-110.9983515
BROWN DUCK L X-31,DUCHESNE,MUSKIE TIGER,150,3.39,7/6/2022,40.2172448,-110.5215459
BUCKLEY SPRING,DUCHESNE,CUTTHROAT,999,1.95,10/20/2022,40.2172448,-110.5215459
CABIN L RC-42,DUCHESNE,CUTTHROAT,520,1.57,9/23/2022,40.2172448,-110.5215459
"CARROL L, EAST X-21",DUCHESNE,CUTTHROAT,783,1.91,9/23/2022,40.2172448,-110.5215459
"CARROL L, UPPER X-18",DUCHESNE,BROOK TROUT,3503,3.7,6/30/2022,40.2172448,-110.5215459
CARROT L U-17,DUCHESNE,BROOK TROUT,1610,3.62,7/6/2022,40.2172448,-110.5215459
CASTLE VALLEY CR,IRON,CUTTHROAT,4002,2.01,9/12/2022,37.6949721,-112.7711179
CHEPETA L WR-64,DUCHESNE,BROOK TROUT,1838,3.7,6/30/2022,40.7866179,-110.0157094
CLEMENTS RES X-74,DUCHESNE,CUTTHROAT,5424,1.57,9/23/2022,40.2172448,-110.5215459
CLIFF L A-34,SUMMIT,TIGER TROUT,621,2.65,6/28/2022,40.8297566,-110.9983515
CLYDE L A-28,SUMMIT,BROOK TROUT,1596,2.75,6/27/2022,40.8297566,-110.9983515
COLORADO R,SAN JUAN,CHUB,1989,9.42,4/18/2022,37.4634157,-109.7591675
COLOROW (ASPEN) X-63,DUCHESNE,BROOK TROUT,851,3.62,7/6/2022,40.2172448,-110.5215459
COLUMBINE L GR-116,SUMMIT,TIGER TROUT,427,3.69,7/6/2022,40.8297566,-110.9983515
COVE CR,SANPETE,CUTTHROAT,3900,1.68,9/26/2022,39.3090085,-111.5706786
CUBERANT NO 3 W-44,SUMMIT,BROOK TROUT,396,2.75,6/27/2022,40.7388168,-110.9137809
CUBERANT NO 4 W-45,SUMMIT,TIGER TROUT,2214,2.65,6/28/2022,40.7388168,-110.9137809
DEER L X-55,DUCHESNE,CUTTHROAT,1483,1.91,9/23/2022,40.2172448,-110.5215459
DF- 4,UINTAH,CUTTHROAT,743,1.57,9/23/2022,40.1069499,-109.3783206
DOLORES R,GRAND,CHUB,1860,9.48,4/19/2022,39.0857902,-109.7591675
DRIFT RES Y-41,DUCHESNE,BROOK TROUT,740,3.7,6/30/2022,40.2172448,-110.5215459
EAST FORK FARM CK DC,DUCHESNE,CUTTHROAT,4002,2.01,10/25/2022,40.2172448,-110.5215459
EAST SLIDE L LF-44,DUCHESNE,BROOK TROUT,321,3.62,7/6/2022,40.2172448,-110.5215459
FIRE L A-14,SUMMIT,CUTTHROAT,1524,2.51,9/19/2022,40.8297566,-110.9983515
FISH HATCHERY L X-6,DUCHESNE,CUTTHROAT,3566,1.57,9/23/2022,40.2172448,-110.5215459
FISH L GR-125,SUMMIT,BROOK TROUT,4589,3.7,6/30/2022,40.8297566,-110.9983515
FOX RES U-47,DUCHESNE,BROOK TROUT,8104,3.7,6/30/2022,40.2172448,-110.5215459
G- 40,SUMMIT,BROOK TROUT,301,3.7,6/30/2022,40.8297566,-110.9983515
G- 67,SUMMIT,BROOK TROUT,774,3.03,9/26/2022,40.8297566,-110.9983515
G- 82,SUMMIT,BROOK TROUT,189,3.03,9/26/2022,40.8297566,-110.9983515
GATES L LF-34,DUCHESNE,BROOK TROUT,265,3.62,7/6/2022,40.2172448,-110.5215459
GIBBY L RC-30,DUCHESNE,CUTTHROAT,288,1.91,9/23/2022,40.2172448,-110.5215459
GOVERNORS L Z-24,DUCHESNE,BROOK TROUT,3660,2.75,6/29/2022,40.2172448,-110.5215459
GR-154,SUMMIT,BROOK TROUT,216,2.75,6/29/2022,40.8297566,-110.9983515
GR-155,SUMMIT,BROOK TROUT,216,2.75,6/29/2022,40.8297566,-110.9983515
GRANDADDY L X-9,DUCHESNE,CUTTHROAT,17304,1.91,9/23/2022,40.2172448,-110.5215459
HAYDEN L BR-36,SUMMIT,TIGER TROUT,473,2.65,6/28/2022,40.8297566,-110.9983515
HELL HOLE L WR-65,DUCHESNE,CUTTHROAT,372,1.57,9/23/2022,40.2172448,-110.5215459
HELLER L DG-28,DUCHESNE,CUTTHROAT,989,1.91,9/23/2022,40.2172448,-110.5215459
HIDDEN L DG-27,DUCHESNE,BROOK TROUT,1283,3.62,7/6/2022,40.2172448,-110.5215459
HIDDEN L GR-149,SUMMIT,BROOK TROUT,708,2.75,6/29/2022,40.8297566,-110.9983515
HOLMAN CR,UTAH,CUTTHROAT,506,2.7,10/20/2022,40.4894853,-111.6102994
ISLAND RES X-34,DUCHESNE,CUTTHROAT,1648,1.91,9/23/2022,40.2172448,-110.5215459
JACK L X-133,DUCHESNE,BROOK TROUT,216,2.75,6/29/2022,40.2172448,-110.5215459
JILL L X-111,DUCHESNE,BROOK TROUT,288,2.75,6/29/2022,40.2172448,-110.5215459
"KIBAH L, EAST DF-11",UINTAH,BROOK TROUT,253,3.62,7/6/2022,40.1069499,-109.3783206
"KIDNEY L, WEST U-26",DUCHESNE,BROOK TROUT,2992,3.62,7/6/2022,40.2172448,-110.5215459
LAKE EMILY,WAYNE,BROOK TROUT,51,3.26,8/3/2022,38.3337024,-110.8076084
LAKESHORE L GR-34,UINTAH,MUSKIE TIGER,150,3.39,7/6/2022,40.1069499,-109.3783206
LF- 8,DUCHESNE,CUTTHROAT,700,1.91,9/23/2022,40.2172448,-110.5215459
LIGHTNING L X-127,DUCHESNE,BROOK TROUT,708,2.75,6/29/2022,40.2172448,-110.5215459
LILLY L U-23,DUCHESNE,BROOK TROUT,802,3.62,7/6/2022,40.2172448,-110.5215459
LILY L S-15,DUCHESNE,BROOK TROUT,1994,3.7,6/30/2022,40.2172448,-110.5215459
LITTLE BLUE L GR-48,UINTAH,BROOK TROUT,598,3.62,7/6/2022,40.1069499,-109.3783206
LITTLE DEER CR,WASATCH,CUTTHROAT,617,2.3,9/21/2022,40.4303836,-111.5526227
LODGEPOLE L X-3,DUCHESNE,BROOK TROUT,1716,2.75,6/29/2022,40.2172448,-110.5215459
LORENA L BR-46,SUMMIT,BROOK TROUT,1197,3.03,9/26/2022,40.8297566,-110.9983515
LOWER COW POND,SANPETE,BROOK TROUT,57,2.97,7/14/2022,39.3090085,-111.5706786
"MANTI CR, S FK",SANPETE,CUTTHROAT,8100,2.12,9/19/2022,39.2682951,-111.6368627
MARGIE L X-129,DUCHESNE,BROOK TROUT,768,2.75,6/29/2022,40.2172448,-110.5215459
MARGO L Z-23,DUCHESNE,CUTTHROAT,1112,1.91,9/23/2022,40.2172448,-110.5215459
MARSELL L X-11,DUCHESNE,CUTTHROAT,1635,1.57,9/23/2022,40.2172448,-110.5215459
MEADOW CREEK LAKE,IRON,CUTTHROAT,992,2.01,9/12/2022,37.7854715,-113.1918021
MEADOW L W-27,SUMMIT,TIGER TROUT,2214,2.65,6/28/2022,40.8297566,-110.9983515
MID L X-42,DUCHESNE,BROOK TROUT,660,2.75,6/29/2022,40.2172448,-110.5215459
MORAT 1 L Z-31,DUCHESNE,CUTTHROAT,1337,1.57,9/23/2022,40.2172448,-110.5215459
NEIL L W-31,SUMMIT,BROOK TROUT,60,2.75,6/27/2022,40.8297566,-110.9983515
NORTHWEST SUNSET POND,SALT LAKE,CHANNEL CATFISH,234,11.7,6/2/2022,40.5357797,-111.8693414
"OTTOSON L,UPPER X-87",DUCHESNE,CUTTHROAT,669,1.57,9/23/2022,40.2641683,-110.2184652
PALISADE L Z-28,DUCHESNE,BROOK TROUT,1416,2.75,6/29/2022,40.2172448,-110.5215459
PAUL L DF-18,UINTAH,BROOK TROUT,1098,3.62,7/6/2022,40.1069499,-109.3783206
"PAYSON CR, RT FK",UTAH,CUTTHROAT,2006,2.56,10/20/2022,40.0435822,-111.7323853
PIDGEON WATERS,DUCHESNE,RAINBOW,201,9.18,6/3/2022,40.2172448,-110.5215459
POWELL L Z-30,DUCHESNE,CUTTHROAT,2675,1.57,9/23/2022,40.2172448,-110.5215459
"PROVO R, LOWER, N FK",UTAH,CUTTHROAT,2087,2.51,9/19/2022,40.2262583,-111.6607527
PYRAMID L Z-17,DUCHESNE,BROOK TROUT,756,2.75,6/27/2022,40.2172448,-110.5215459
RASMUSSEN L NO1 WR35,DUCHESNE,BROOK TROUT,1536,3.62,7/6/2022,40.2172448,-110.5215459
RASMUSSEN L NO2 WR36,DUCHESNE,BROOK TROUT,1394,3.62,7/6/2022,40.2172448,-110.5215459
RC-36,DUCHESNE,BROOK TROUT,300,2.92,7/11/2022,40.2172448,-110.5215459
READER L WR-66,DUCHESNE,CUTTHROAT,743,1.57,9/23/2022,40.2172448,-110.5215459
RED BELLY L GR-51,UINTAH,CUTTHROAT,618,1.91,9/23/2022,40.1069499,-109.3783206
ROCK I L X-96,DUCHESNE,BROOK TROUT,492,2.75,6/29/2022,40.2172448,-110.5215459
ROSALIE L X-130,DUCHESNE,BROOK TROUT,828,2.75,6/29/2022,40.2172448,-110.5215459
RUDOLPH L NO 2 X-40,DUCHESNE,BROOK TROUT,300,2.75,6/29/2022,40.2172448,-110.5215459
SANTAQUIN CR,UTAH,CUTTHROAT,2008,2.7,10/20/2022,39.9207409,-111.7203662
SAUCER L WR-41,UINTAH,BROOK TROUT,302,3.62,7/6/2022,40.1069499,-109.3783206
SEA LION L RC-11,DUCHESNE,CUTTHROAT,783,1.91,9/23/2022,40.2172448,-110.5215459
SHAMROCK L X-98,DUCHESNE,BROOK TROUT,1848,2.75,6/29/2022,40.2172448,-110.5215459
"SOLDIER CR, S FK",UTAH,CUTTHROAT,1506,2.3,9/21/2022,40.1214588,-111.6033772
SPIDER L X-109,DUCHESNE,BROOK TROUT,2129,3.62,7/6/2022,40.2172448,-110.5215459
SQUAW L X-95,DUCHESNE,BROOK TROUT,1056,2.75,6/29/2022,40.2172448,-110.5215459
STEWART L,UINTAH,CHUB,105,10.05,6/30/2022,40.1069499,-109.3783206
TAYLOR L WR-8,DUCHESNE,BROOK TROUT,2497,3.7,6/30/2022,40.2172448,-110.5215459
TEAL L BR-32,SUMMIT,TIGER TROUT,716,2.65,6/28/2022,40.660678,-111.280806
"TWELVE MILE CR, N FK",SANPETE,CUTTHROAT,8100,2.12,9/19/2022,39.1448744,-111.5369819
U- 19,DUCHESNE,BROOK TROUT,1610,3.62,7/6/2022,40.2172448,-110.5215459
U- 50,DUCHESNE,BROOK TROUT,902,3.7,6/30/2022,40.2172448,-110.5215459
U- 79,DUCHESNE,BROOK TROUT,798,3.7,6/30/2022,40.2172448,-110.5215459
U- 89,DUCHESNE,BROOK TROUT,642,3.62,7/6/2022,40.2172448,-110.5215459
VIRGIN R,WASHINGTON,CHUB,972,4.06,11/7/2022,37.208316,-113.1882792
W-59,SUMMIT,BROOK TROUT,153,3.03,9/26/2022,40.8297566,-110.9983515
W-62,SUMMIT,BROOK TROUT,204,2.75,6/27/2022,40.8297566,-110.9983515
WALK-UP L WR-55,DUCHESNE,BROOK TROUT,1832,3.62,7/6/2022,40.2172448,-110.5215459
WATKINS L WR-48,UINTAH,BROOK TROUT,1795,3.62,7/6/2022,40.1069499,-109.3783206
WEST JORDAN BIG BEND,SALT LAKE,SUNFISH BLUEGILL,1384,3.36,9/22/2022,40.5941155,-111.914855
WHITE MILLER L X-54,DUCHESNE,BROOK TROUT,1098,3.7,6/30/2022,40.2172448,-110.5215459
WILLOW CR,WASATCH,CUTTHROAT,3103,2.18,10/17/2022,40.3156907,-111.2071466
WOOLEY L WR-40,UINTAH,BROOK TROUT,1000,3.62,7/6/2022,40.3836721,-109.6013143
X- 24,DUCHESNE,CUTTHROAT,1566,1.91,9/23/2022,40.2172448,-110.5215459
X- 25,DUCHESNE,CUTTHROAT,1689,1.91,9/23/2022,40.2172448,-110.5215459
X- 51,DUCHESNE,CUTTHROAT,412,1.91,9/23/2022,40.2172448,-110.5215459
X- 57,DUCHESNE,BROOK TROUT,938,3.62,7/6/2022,40.2172448,-110.5215459
X- 61,DUCHESNE,CUTTHROAT,371,1.91,9/23/2022,40.2172448,-110.5215459
X- 62,DUCHESNE,CUTTHROAT,453,1.91,9/23/2022,40.2172448,-110.5215459
X- 84,DUCHESNE,BROOK TROUT,506,3.62,7/6/2022,40.2172448,-110.5215459
Y-19,DUCHESNE,BROOK TROUT,555,3.62,7/6/2022,40.2172448,-110.5215459
Y-36,DUCHESNE,BROOK TROUT,753,3.62,7/6/2022,40.2172448,-110.5215459
Y-37,DUCHESNE,BROOK TROUT,1037,3.62,7/6/2022,40.2172448,-110.5215459
YOUNG L X-100,DUCHESNE,CUTTHROAT,372,1.57,9/23/2022,40.2172448,-110.5215459
AZURE (LOCK) L A-11,SUMMIT,GRAYLING ARCTIC,301,2.65,9/21/2021,40.8297566,-110.9983515
BENNIE CR,UTAH,CUTTHROAT,1508,2.18,10/27/2021,40.0966287,-111.5706786
BENNION L GR-134,SUMMIT,BROOK TROUT,771,3.32,7/1/2021,40.8297566,-110.9983515
BR-55,SUMMIT,BROOK TROUT,230,2.79,6/29/2021,40.8297566,-110.9983515
CLEVELAND L WR-7,DUCHESNE,BROOK TROUT,2406,3.32,7/1/2021,40.2172448,-110.5215459
CLIFF L WR-49,DUCHESNE,BROOK TROUT,1997,3.32,7/1/2021,40.2172448,-110.5215459
COFFIN L GR-144,SUMMIT,TIGER TROUT,1997,2.69,6/30/2021,40.8297566,-110.9983515
COW POND,SANPETE,BROOK TROUT,198,2.81,6/29/2021,39.3090085,-111.5706786
DANIELS CR,WASATCH,CUTTHROAT,5016,2.43,10/13/2021,40.4798096,-111.4144855
DG- 6,DUCHESNE,CUTTHROAT,599,1.9,9/22/2021,40.2172448,-110.5215459
DG- 9,DUCHESNE,CUTTHROAT,984,1.9,9/22/2021,40.2172448,-110.5215459
DG-10,DUCHESNE,CUTTHROAT,984,1.9,9/22/2021,40.2172448,-110.5215459
DG-14,DUCHESNE,CUTTHROAT,214,1.9,9/22/2021,40.2172448,-110.5215459
DG-15,DUCHESNE,CUTTHROAT,214,1.9,9/22/2021,40.2172448,-110.5215459
DG-16,DUCHESNE,CUTTHROAT,214,1.9,9/22/2021,40.2172448,-110.5215459
DG-17,DUCHESNE,CUTTHROAT,428,1.9,9/22/2021,40.2172448,-110.5215459
DIVIDE L U-59,DUCHESNE,CUTTHROAT,1883,1.9,9/22/2021,40.2172448,-110.5215459
DOCS L X-15,DUCHESNE,BROOK TROUT,1104,2.79,6/30/2021,40.2172448,-110.5215459
DRY CREEK HIGHLAND,UTAH,CUTTHROAT,2999,2.55,11/16/2021,40.4456616,-111.8170628
ELY CR,UINTAH,CUTTHROAT,500,2.06,9/27/2021,40.1069499,-109.3783206
FARNEY L X-14,DUCHESNE,GRAYLING ARCTIC,2000,2.65,9/21/2021,40.2172448,-110.5215459
FISH CR,SEVIER,CUTTHROAT,32400,2.51,9/28/2021,38.7333524,-111.6660725
G- 80,SUMMIT,BROOK TROUT,92,2.79,6/30/2021,41.0125201,-111.3695662
GLADYS L X-128,DUCHESNE,BROOK TROUT,748,2.79,6/29/2021,40.2172448,-110.5215459
GR- 77,UINTAH,GRAYLING ARCTIC,430,2.65,9/21/2021,40.1069499,-109.3783206
GR-117,DAGGETT,GRAYLING ARCTIC,194,2.65,9/21/2021,40.9053845,-109.5211063
HELEN L X-126,DUCHESNE,BROOK TROUT,840,2.79,6/29/2021,40.2172448,-110.5215459
HIDDEN L GR-7,DAGGETT,BROOK TROUT,1063,3.32,7/1/2021,40.9053845,-109.5211063
"HOBBLE CR, LEFT FK",UTAH,CUTTHROAT,1507,2.43,10/13/2021,40.2262583,-111.6607527
"HOBBLE CR, RT FK",UTAH,CUTTHROAT,2507,2.25,10/13/2021,40.2262583,-111.6607527
HOOK L X-81,DUCHESNE,BROOK TROUT,1051,3.32,7/1/2021,40.2172448,-110.5215459
HORSESHOE L RC-38,DUCHESNE,BROOK TROUT,150,2.79,6/30/2021,40.2172448,-110.5215459
INDIAN CYN CR,DUCHESNE,CUTTHROAT,1994,2.19,10/19/2021,40.1449011,-110.4158163
JOHNSON L WR-30,UINTAH,GRAYLING ARCTIC,323,2.65,9/21/2021,40.1069499,-109.3783206
"KIBAH L, WEST DF-14",UINTAH,BROOK TROUT,777,3.32,7/1/2021,40.1069499,-109.3783206
"KIBAH L,FINGER DF-12",UINTAH,BROOK TROUT,374,3.32,7/1/2021,40.1069499,-109.3783206
"KIBAH L,ISLAND DF-16",UINTAH,BROOK TROUT,800,3.32,7/1/2021,40.1069499,-109.3783206
LAPOINT RES,UINTAH,MUSKIE TIGER,165,2.63,6/8/2021,40.4021637,-109.7958521
LF-16,DUCHESNE,BROOK TROUT,298,3.32,7/1/2021,40.2172448,-110.5215459
LILLIAN L,SALT LAKE,GRAYLING ARCTIC,1011,2.65,9/21/2021,40.7764134,-111.8670978
LITTLE CR,IRON,CUTTHROAT,5079,1.47,8/18/2021,37.7854715,-113.1918021
LYNN CR,UINTAH,CUTTHROAT,1274,4.28,6/2/2021,40.1069499,-109.3783206
MAIN CR,WASATCH,CUTTHROAT,1536,2.18,10/27/2021,40.3629418,-110.9983515
MARY ELLEN GULCH CREEK,UTAH,CUTTHROAT,1509,2.61,11/16/2021,40.5343119,-111.6245994
MILK L Y-25,DUCHESNE,BROOK TROUT,1752,3.32,7/1/2021,40.2172448,-110.5215459
"NORTH CR, S FK",BEAVER,CUTTHROAT,5080,1.47,8/17/2021,38.3266376,-113.287085
PAYSON CR,UTAH,CUTTHROAT,1015,2.18,10/27/2021,40.0435822,-111.7323853
PHINNEY L X-119,DUCHESNE,BROOK TROUT,1357,2.79,6/29/2021,40.2172448,-110.5215459
PICTURE L X-82,DUCHESNE,GRAYLING ARCTIC,2000,2.65,9/21/2021,40.2172448,-110.5215459
PINE GROVE POND,BEAVER,RAINBOW,125,9.81,4/14/2021,38.3527063,-113.6590475
RAINBOW L Z-25,DUCHESNE,BROOK TROUT,1403,2.79,6/30/2021,40.2172448,-110.5215459
RANDOLPH CR,RICH,CUTTHROAT,189,16.55,5/21/2021,41.6657759,-111.1821409
RANGE CR,CARBON,CUTTHROAT,7320,1.98,9/30/2021,39.6479807,-110.6168921
READER CR,DUCHESNE,CUTTHROAT,4004,4.28,6/2/2021,40.2172448,-110.5215459
SALINA CR,SEVIER,CUTTHROAT,5280,1.48,8/19/2021,38.9577407,-111.859925
SEARS CR,DAGGETT,CUTTHROAT,999,2.06,9/27/2021,40.9053845,-109.5211063
SOLDIER CR,UTAH,CUTTHROAT,3018,2.5,10/4/2021,40.0966287,-111.5706786
STEWART L X-79,DUCHESNE,CUTTHROAT,942,1.9,9/22/2021,40.2172448,-110.5215459
THOMPSON L RC-8,DUCHESNE,BROOK TROUT,1403,2.79,6/30/2021,40.2172448,-110.5215459
"TIMOTHY L, EAST X-16",DUCHESNE,BROOK TROUT,993,3.32,7/1/2021,40.2172448,-110.5215459
"TIMOTHY L, WEST X-19",DUCHESNE,BROOK TROUT,1495,3.32,7/1/2021,40.2172448,-110.5215459
UINTAH L X-131,DUCHESNE,BROOK TROUT,633,2.79,6/29/2021,40.2172448,-110.5215459
WARDSWORTH CR,UTAH,CUTTHROAT,1011,2.43,10/13/2021,40.2565987,-111.3474805
WHISKEY ISLAND L BR3,SUMMIT,GRAYLING ARCTIC,1011,2.65,9/21/2021,40.8297566,-110.9983515
WHITEROCKS R,DUCHESNE,CUTTHROAT,25,6.11,7/6/2021,40.2172448,-110.5215459
WILDE L GR-36,UINTAH,GRAYLING ARCTIC,323,2.65,9/21/2021,40.1069499,-109.3783206
X- 22,DUCHESNE,CUTTHROAT,899,1.9,9/22/2021,40.2172448,-110.5215459
X- 26,DUCHESNE,BROOK TROUT,397,3.32,7/1/2021,40.2172448,-110.5215459
X- 50,DUCHESNE,GRAYLING ARCTIC,194,2.65,9/21/2021,40.2172448,-110.5215459
X- 60,DUCHESNE,CUTTHROAT,813,1.9,9/22/2021,40.2172448,-110.5215459
X- 78,DUCHESNE,CUTTHROAT,1712,1.9,9/22/2021,40.2172448,-110.5215459
X-105,DUCHESNE,CUTTHROAT,984,1.9,9/22/2021,40.2172448,-110.5215459
"BARKER POND, UPPER NCL",GARFIELD,CUTTHROAT,34,4.2,10/21/2020,37.8400344,-111.2845025
BEAR CYN CR,JUAB,CUTTHROAT,1012,2.4,11/4/2020,39.7875104,-111.7305378
"BOULDER CR, W FK",GARFIELD,CUTTHROAT,203,4.2,10/21/2020,37.9628169,-111.453659
DIAMOND L U-39,DUCHESNE,GRAYLING ARCTIC,558,2.81,9/21/2020,40.2172448,-110.5215459
EMIGRATION CR,SALT LAKE,CUTTHROAT,1025,2.27,10/12/2020,40.7407546,-111.8411582
EWE L GR-18,DAGGETT,GRAYLING ARCTIC,450,2.81,9/21/2020,40.9053845,-109.5211063
FAIRMONT PARK P,SALT LAKE,CHANNEL CATFISH,401,2.48,9/15/2020,40.7200621,-111.8653145
FARMERS L X-23,DUCHESNE,BROOK TROUT,6261,3.15,7/6/2020,40.2172448,-110.5215459
GAIL L GR-115,SUMMIT,CUTTHROAT,341,2.48,9/23/2020,40.8297566,-110.9983515
GR-145,SUMMIT,GRAYLING ARCTIC,1098,2.81,9/21/2020,40.8297566,-110.9983515
"GREEN L, WEST",DAGGETT,CUTTHROAT,900,2.48,9/23/2020,40.9053845,-109.5211063
HARMONICA L,SANPETE,TIGER TROUT,1520,5.28,9/16/2020,39.3090085,-111.5706786
JEWELL L BR-38,SUMMIT,TIGER TROUT,126,2.4,7/31/2020,40.8297566,-110.9983515
KABELL L GR-140,SUMMIT,CUTTHROAT,1475,2.48,9/23/2020,40.8297566,-110.9983515
LINDA L LF-36,DUCHESNE,BROOK TROUT,400,3.15,7/6/2020,40.2172448,-110.5215459
LITTLE ELK L A-19,SUMMIT,GRAYLING ARCTIC,594,2.81,9/21/2020,40.8297566,-110.9983515
LITTLE ELK L DF-17,UINTAH,GRAYLING ARCTIC,504,2.81,9/21/2020,40.6920835,-109.9343299
LOGGER L,SANPETE,RAINBOW,1296,9.75,7/8/2020,39.3090085,-111.5706786
MANN CR,DAGGETT,CUTTHROAT,1000,2.48,9/23/2020,40.9053845,-109.5211063
MYSTERY (LOST)GR-101,DAGGETT,CUTTHROAT,803,2.48,9/23/2020,40.9053845,-109.5211063
POINT L WR-6,DUCHESNE,BROOK TROUT,1595,3.49,7/6/2020,40.2172448,-110.5215459
"PROVO R, LOWER, S FK",UTAH,CUTTHROAT,2001,2.27,10/12/2020,40.2262583,-111.6607527
"RED PINE L, LITTLE UPPER",SALT LAKE,CUTTHROAT,2002,2.13,9/22/2020,40.644188,-111.9522491
ROUND L GR-131,SUMMIT,CUTTHROAT,1707,2.48,9/23/2020,40.8297566,-110.9983515
"SHEEP CR, MIDDLE FK",DAGGETT,CUTTHROAT,201,13.96,9/23/2020,40.9053845,-109.5211063
SHINGLE MILL CR,UTAH,CUTTHROAT,317,2.15,10/8/2020,40.2354995,-111.3159388
SILVER CR,UTAH,CUTTHROAT,1019,2.16,10/6/2020,40.0966287,-111.5706786
"SMITH L, NORTH",MORGAN,WIPER,202,4.57,9/22/2020,41.0576176,-111.6183755
SPRING CR,WASATCH,CUTTHROAT,50,6.0,6/15/2020,40.5742742,-111.489935
SPRING HILL P #2,SANPETE,BROOK TROUT,211,2.83,7/7/2020,39.3090085,-111.5706786
SUMMIT L GR-5,SUMMIT,GRAYLING ARCTIC,756,2.81,9/21/2020,40.8297566,-110.9983515
SWAN CR,RICH,CUTTHROAT,2353,2.98,9/15/2020,41.5629707,-111.1891151
WALL L U-99,DUCHESNE,GRAYLING ARCTIC,504,2.81,9/21/2020,40.2172448,-110.5215459
WANRHODES CR,UTAH,CUTTHROAT,518,2.15,10/8/2020,40.1051144,-111.4358314
WIGWAM L WR-54,DUCHESNE,BROOK TROUT,677,3.49,7/6/2020,40.2172448,-110.5215459
X- 85,DUCHESNE,BROOK TROUT,473,3.15,7/6/2020,40.2172448,-110.5215459
