Water Name,County,Spieces,Quanty,Average Length,Date Stocked,Latitude,Longitude
Y-20,DUCHESNE,BROOK TROUT,373,3.15,7/6/2020,40.2172448,-110.5215459
BARNARD CR,DAVIS,CUTTHROAT,1008,2.56,10/2/2019,40.9628845,-112.0953297
BEAR CR BEAVER POND,DAGGETT,TIGER TROUT,510,11.68,8/19/2019,40.9053845,-109.5211063
BENCH CR,WASATCH,CUTTHROAT,803,2.56,10/2/2019,40.3629418,-110.9983515
CIRCLE L BTS,GARFIELD,GRAYLING ARCTIC,500,2.29,9/24/2019,37.8400344,-111.2845025
CIRQUE L WR-33,DUCHESNE,GRAYLING ARCTIC,706,2.39,10/1/2019,40.2172448,-110.5215459
CLARK L NBS,WAYNE,GRAYLING ARCTIC,300,2.29,9/24/2019,38.3337024,-110.8076084
EAST CULVERT POND,SANPETE,BROOK TROUT,100,3.28,8/12/2019,39.3090085,-111.5706786
FOUR MILE CR,WEBER,RAINBOW,100,15.51,7/31/2019,41.2602635,-111.9522491
GR-119,SUMMIT,GRAYLING ARCTIC,323,2.39,10/1/2019,40.8297566,-110.9983515
GRAYLING L X-56,DUCHESNE,GRAYLING ARCTIC,853,2.39,10/1/2019,40.2172448,-110.5215459
GREEN R GOLF C PONDS,EMERY,RAINBOW,504,10.31,9/18/2019,39.0738385,-110.7122465
HOLMES CR,DAVIS,CUTTHROAT,1008,2.56,10/2/2019,40.9628845,-112.0953297
"HUNTINGTON CR, LF FK",EMERY,CUTTHROAT,1840,2.32,10/31/2019,39.3266354,-110.9646113
LAKE CR,WASATCH,CUTTHROAT,1008,2.56,10/2/2019,40.3629418,-110.9983515
LOWER CUTTHROAT POND,DUCHESNE,CUTTHROAT,150,2.56,10/21/2019,40.2172448,-110.5215459
MARSH L GR-39,UINTAH,BROOK TROUT,975,2.68,7/11/2019,40.1069499,-109.3783206
"MEEKS POND, UPPER TLM",SEVIER,CUTTHROAT,214,1.75,10/9/2019,38.7333524,-111.6660725
PRICE DAM,SUMMIT,RAINBOW,125,8.97,6/17/2019,40.8607798,-110.7604484
RICKS CR,DAVIS,CUTTHROAT,1008,2.56,10/2/2019,40.9628845,-112.0953297
ROCK II L X-97,DUCHESNE,GRAYLING ARCTIC,599,2.29,9/26/2019,40.2172448,-110.5215459
ROSE POND TLM,SEVIER,CUTTHROAT,161,1.75,10/9/2019,38.7333524,-111.6660725
SNAKE CR,WASATCH,CUTTHROAT,2011,2.35,9/26/2019,40.3629418,-110.9983515
STONE CR,DAVIS,CUTTHROAT,2017,2.56,10/2/2019,40.9628845,-112.0953297
THUNDER RIDGE POND,IRON,TIGER TROUT,1007,11.25,7/3/2019,37.7311693,-112.8255648
TOMAHAWK,SUMMIT,RAINBOW,125,8.97,6/17/2019,40.8297566,-110.9983515
"TROUT CR, MAIN FK",WASATCH,CUTTHROAT,25481,3.6,9/9/2019,40.2651275,-111.1041565
U-100,DUCHESNE,GRAYLING ARCTIC,323,2.39,10/1/2019,40.2172448,-110.5215459
UPPER CUTTHROAT POND,DUCHESNE,CUTTHROAT,150,2.56,10/21/2019,40.2172448,-110.5215459
VERLIE L U-41,DUCHESNE,BROOK TROUT,416,2.68,7/11/2019,40.2172448,-110.5215459
W-57,SUMMIT,BROOK TROUT,299,2.68,7/9/2019,40.8297566,-110.9983515
WEIR L A-50,SUMMIT,GRAYLING ARCTIC,999,2.29,9/26/2019,40.8297566,-110.9983515
WEST DEEP LAKE #1,SANPETE,BROOK TROUT,100,3.28,8/12/2019,39.3090085,-111.5706786
WEST DEEP LAKE #2,SANPETE,BROOK TROUT,100,3.28,8/12/2019,39.3090085,-111.5706786
WILLARD PEAK POND,BOX ELDER,CHANNEL CATFISH,2250,3.12,9/30/2019,41.4225875,-112.0581892
"WILLOW CREEK, LITTLE",SALT LAKE,CUTTHROAT,509,2.88,11/7/2019,40.5891151,-111.8104881
WINDSOR POND,SUMMIT,RAINBOW,125,8.97,6/17/2019,40.8297566,-110.9983515
BLUBBER CR,KANE,CUTTHROAT,80,7.71,12/31/2018,37.293251,-112.4291464
CASTLE CR,GARFIELD,TIGER TROUT,200,5.63,8/21/2018,37.8400344,-111.2845025
CRAIG L U-85,DUCHESNE,CUTTHROAT,354,1.74,10/12/2018,40.2172448,-110.5215459
CRANDALL CR,EMERY,CUTTHROAT,5600,2.73,10/31/2018,39.0738385,-110.7122465
GR- 21,DAGGETT,TIGER TROUT,386,2.35,7/10/2018,40.9053845,-109.5211063
GREEN MEADOW POND,DUCHESNE,CUTTHROAT,203,4.34,5/14/2018,40.2172448,-110.5215459
GUNLOCK RES,WASHINGTON,CRAPPIE BLACK,2000,2.92,7/23/2018,37.2613237,-113.7736952
"KANAB CR, UPPER",KANE,CUTTHROAT,106,7.71,10/13/2018,37.0474855,-112.5263145
"KAYS CR, N FK",DAVIS,CUTTHROAT,600,2.46,11/5/2018,40.9628845,-112.0953297
LAMB L GR-20,DAGGETT,TIGER TROUT,97,2.35,7/10/2018,40.9053845,-109.5211063
LITTLE HORSE CR,SANPETE,CUTTHROAT,4032,2.46,10/22/2018,39.3090085,-111.5706786
PAROWAN CR,IRON,CUTTHROAT,14895,2.07,9/13/2018,37.8421975,-112.8279996
PLEASANT CR,GARFIELD,RAINBOW,303,9.88,6/7/2018,37.8400344,-111.2845025
RATTLESNAKE RANCH POND,SAN JUAN,RAINBOW,2001,9.61,4/10/2018,38.2883245,-109.3050845
"ROCK L, LOWER WR-17",DUCHESNE,TIGER TROUT,1872,2.35,7/10/2018,40.2172448,-110.5215459
SCOUT POND,SANPETE,BROOK TROUT,30,2.92,7/18/2018,39.3090085,-111.5706786
SINGLETON CR,SANPETE,CUTTHROAT,5088,2.46,10/22/2018,39.3090085,-111.5706786
"BEAR R, E FK",SUMMIT,RAINBOW,300,10.6,7/5/2017,40.8297566,-110.9983515
BLACK HOLE,SANPETE,BROOK TROUT,103,3.16,8/8/2017,39.3090085,-111.5706786
CHARLIE SKINNER MEMORIAL,DAVIS,SUNFISH BLUEGILL,5000,2.88,10/19/2017,40.9628845,-112.0953297
CROUSE CR,DAGGETT,CUTTHROAT,1348,2.04,10/17/2017,40.9053845,-109.5211063
DONKEY POND,WAYNE,BROOK TROUT,63,3.16,8/10/2017,38.3337024,-110.8076084
ELKHORN L TLM,WAYNE,GRAYLING ARCTIC,100,2.79,9/18/2017,38.5038923,-111.5007564
GOOSE L NO 2 GR-43,UINTAH,BROOK TROUT,1953,2.53,7/9/2017,40.1069499,-109.3783206
PENNY NICKELL L U-98,DUCHESNE,CUTTHROAT,599,1.62,9/25/2017,40.2172448,-110.5215459
SESAME L GR-15,DAGGETT,BROOK TROUT,620,2.53,7/9/2017,40.9053845,-109.5211063
"THREE MILE CR, N FK",GARFIELD,CUTTHROAT,9966,2.11,9/25/2017,37.8653697,-112.5424374
"ABES POND, UPPER",SEVIER,CUTTHROAT,76,1.96,9/20/2016,38.7333524,-111.6660725
"ANSON L, UPPER GR-10",DAGGETT,TIGER TROUT,997,3.62,7/14/2016,40.9053845,-109.5211063
BIG SPRINGS POND,UTAH,CHUB,5000,1.63,6/20/2016,40.3330844,-111.5242338
BLUE RIBBON #3,SANPETE,BROOK TROUT,107,3.34,8/9/2016,39.3090085,-111.5706786
CANDY L GR-17,DAGGETT,TIGER TROUT,825,3.62,7/14/2016,40.9053845,-109.5211063
CUTLER RES,CACHE,CHANNEL CATFISH,19999,3.38,9/19/2016,41.7560026,-111.7614661
JOHNSON CR,BOX ELDER,SUCKER,107,5.21,11/2/2016,41.5380087,-113.1918021
LITTLE BEAR CR,SANPETE,CUTTHROAT,2058,2.13,10/18/2016,39.801062,-111.2506604
MONA SPR,JUAB,CHUB,53086,1.63,6/20/2016,39.8160656,-111.8554907
"NORTH CR, N FK",BEAVER,CUTTHROAT,452,2.48,10/4/2016,38.3266376,-113.287085
OFF SP,BOX ELDER,CHUB,200,1.77,8/2/2016,41.5380087,-113.1918021
"OTTER CR, MID BRANCH",RICH,CUTTHROAT,2867,2.9,10/20/2016,41.7618835,-111.2826728
"OTTER CR, S BRANCH",RICH,CUTTHROAT,2867,2.9,10/20/2016,41.7618835,-111.2826728
OTTER CREEK POND,RICH,RAINBOW,208,8.19,10/19/2016,41.7618835,-111.2826728
PENGUIN L GR-16,DAGGETT,TIGER TROUT,205,3.62,7/14/2016,40.9053845,-109.5211063
PINE CR-BULLION,PIUTE,CUTTHROAT,5047,2.21,10/4/2016,38.3997408,-112.1430215
SHINGLE CR,SEVIER,CUTTHROAT,5018,1.72,9/12/2016,38.7333524,-111.6660725
STOUT CYN,KANE,CUTTHROAT,17000,2.25,10/27/2016,37.3774824,-112.5913215
TIMBER CYN CR,DUCHESNE,CUTTHROAT,1005,2.0,10/5/2016,40.0799891,-110.8454591
WEST PARLEY'S,SANPETE,BROOK TROUT,114,3.34,8/9/2016,39.3090085,-111.5706786
WRIGLEY CR,SANPETE,CUTTHROAT,1011,2.08,10/12/2016,39.3090085,-111.5706786
ANDREWS HOLE,SANPETE,BROOK TROUT,111,2.99,8/11/2015,39.3090085,-111.5706786
COTTONWOOD CR,GARFIELD,CUTTHROAT,46,6.91,10/20/2015,37.8400344,-111.2845025
DAGGETT L GR-6,DAGGETT,GRAYLING ARCTIC,6003,2.4,8/25/2015,40.9053845,-109.5211063
DECKER L,SALT LAKE,RAINBOW,4937,2.75,6/4/2015,40.7106481,-111.9484492
E CANYON,GRAND,WIPER,1000,1.71,7/15/2015,39.3674964,-109.2370058
"EMERALD LAKE, EAST",SEVIER,GRAYLING ARCTIC,493,2.4,8/24/2015,38.7333524,-111.6660725
GUNLOCK TOWN POND,WAYNE,SUNFISH BLUEGILL,71,7.02,4/30/2015,38.3337024,-110.8076084
IVINS RES,WASHINGTON,SUNFISH BLUEGILL,64,7.31,6/22/2015,37.1685907,-113.6794057
JAIL POND,SALT LAKE,CHUB,4401,2.05,5/1/2015,40.644188,-111.9522491
KINGS PASTURE EBS,GARFIELD,TIGER TROUT,50,8.22,6/29/2015,38.0427627,-111.4512852
LOST CR,MORGAN,RAINBOW,500,10.0,7/22/2015,41.0576176,-111.6183755
MONA RES,JUAB,WIPER,30000,1.71,7/15/2015,39.8160656,-111.8554907
QUIETER POND,IRON,TIGER TROUT,60,6.05,10/5/2015,37.7854715,-113.1918021
SKUNK CREEK POND,GARFIELD,CUTTHROAT,100,6.91,10/20/2015,37.8400344,-111.2845025
Y-32,DUCHESNE,GRAYLING ARCTIC,406,2.4,8/25/2015,40.2172448,-110.5215459
ANDERSON L X-117,DUCHESNE,BROOK TROUT,581,2.43,7/2/2014,40.2172448,-110.5215459
ASHLEY CR (KIDS CAN),UINTAH,RAINBOW,368,3.01,5/20/2014,40.1069499,-109.3783206
ATWOOD L U-16,DUCHESNE,GOLDEN TROUT,600,1.53,9/24/2014,40.2172448,-110.5215459
BURCH CR,WEBER,RAINBOW,98,9.81,6/3/2014,41.1745756,-111.965497
CALF CR,GARFIELD,CUTTHROAT,136,1.85,9/10/2014,37.8400344,-111.2845025
CITY CR,SALT LAKE,CUTTHROAT,95,6.7,6/5/2014,40.644188,-111.9522491
CUTTHROAT L A-40,SUMMIT,TIGER TROUT,217,2.75,6/12/2014,40.8297566,-110.9983515
DEER CR-MITCHELL,GARFIELD,CUTTHROAT,2362,2.06,9/17/2014,38.0129517,-111.3769629
ECHO L Z-16,DUCHESNE,GOLDEN TROUT,6889,4.98,6/9/2014,40.2172448,-110.5215459
HEINER'S POND #1,SUMMIT,TIGER TROUT,4032,2.31,4/9/2014,40.8297566,-110.9983515
HEINER'S POND #2,SUMMIT,TIGER TROUT,252,2.31,4/9/2014,40.8297566,-110.9983515
HEINER'S POND #3,SUMMIT,TIGER TROUT,756,2.31,4/9/2014,40.8297566,-110.9983515
JOHNNY L,GARFIELD,CUTTHROAT,91,1.85,9/10/2014,37.8400344,-111.2845025
KYUNE RES,UTAH,CUTTHROAT,750,7.49,7/14/2014,39.86911509999999,-110.9443301
"LOGAN R, RT HAND FK",CACHE,CUTTHROAT,2042,2.03,9/17/2014,41.7369803,-111.8338359
NEILSONS GROVE POND,UTAH,BASS LARGEMOUTH,102,1.93,8/8/2014,40.2622492,-111.703255
"PINE CR POND,LWR BTN",WAYNE,CUTTHROAT,91,1.85,9/10/2014,38.4832505,-110.3289181
SAND CR,WAYNE,CUTTHROAT,105,5.96,9/30/2014,38.3337024,-110.8076084
SANPITCH R,SANPETE,CUTTHROAT,20052,1.87,9/10/2014,39.47680886331575,-111.5706790732737
SANTAQUIN RES,UTAH,RAINBOW,1002,9.21,5/7/2014,39.9566214,-111.7807659
"SHINGLE CR,LOWER P62",SUMMIT,TIGER TROUT,121,2.75,6/12/2014,40.8297566,-110.9983515
SPAWN CR,CACHE,CUTTHROAT,200,2.04,9/17/2014,41.7560026,-111.7614661
STEED CR,DAVIS,CUTTHROAT,1006,2.59,10/15/2014,41.1203779,-112.0433179
TEMPLE FK,CACHE,CUTTHROAT,900,2.03,9/17/2014,41.7560026,-111.7614661
WHITE R,UINTAH,CHUB,1025,9.52,5/27/2014,40.1069499,-109.3783206
CIRQUE L,DUCHESNE,GRAYLING ARCTIC,1020,3.22,10/7/2013,40.2172448,-110.5215459
D-45,DUCHESNE,TIGER TROUT,450,3.08,7/8/2013,40.2172448,-110.5215459
DANES POND,SANPETE,RAINBOW,641,11.31,4/3/2013,39.3090085,-111.5706786
GOSHEN CR,JUAB,RAINBOW,501,8.94,10/7/2013,39.8808646,-111.8903046
HOBBLE CR,UTAH,RAINBOW,630,9.53,4/1/2013,40.1513137,-111.585864
MORRISON CR,BOX ELDER,CUTTHROAT,40,4.35,11/29/2013,41.5380087,-113.1918021
MUD L GR-47,UINTAH,GRAYLING ARCTIC,420,3.22,10/7/2013,40.1069499,-109.3783206
STRAWBERRY RES TRIBS,WASATCH,CUTTHROAT,44800,2.54,7/22/2013,40.1718288,-111.1294996
WILDCAT CR,BOX ELDER,CUTTHROAT,31,4.35,9/10/2013,41.8050299,-113.0445172
Y-31,DUCHESNE,GRAYLING ARCTIC,396,3.22,10/7/2013,40.2172448,-110.5215459
BLUEBELL L X-110,DUCHESNE,BROOK TROUT,3298,2.3,7/10/2012,40.3594438,-110.2183786
CHAIN L NO 2 U-2,DUCHESNE,BROOK TROUT,1194,2.3,7/9/2012,40.2172448,-110.5215459
CHAIN L NO 3 U-1,DUCHESNE,BROOK TROUT,3125,2.3,7/9/2012,40.2172448,-110.5215459
DRY CR,SANPETE,CUTTHROAT,3030,2.42,9/24/2012,39.3090085,-111.5706786
G- 51,SUMMIT,BROOK TROUT,849,2.68,8/6/2012,40.8297566,-110.9983515
GR- 31,DAGGETT,BROOK TROUT,499,2.3,7/9/2012,40.9053845,-109.5211063
GR-129,SUMMIT,BROOK TROUT,493,2.68,8/6/2012,40.8297566,-110.9983515
GUNNISON RES,SANPETE,RAINBOW,21113,3.54,2/29/2012,39.1552391,-111.8182582
HILL CR,UINTAH,RAINBOW,1993,7.78,9/4/2012,40.1069499,-109.3783206
KIMBALL CR,SUMMIT,TIGER TROUT,3045,2.74,5/30/2012,40.8297566,-110.9983515
MT EMMONS L U-13,DUCHESNE,GOLDEN TROUT,996,1.3,9/24/2012,40.3477319,-110.2751567
SPARKS SP,BOX ELDER,CHUB,1998,1.7,9/4/2012,41.5380087,-113.1918021
UTAH STATE UNIV LAB,CACHE,CUTTHROAT,130,8.51,5/10/2012,41.745161,-111.8097425
W-53,SUMMIT,BROOK TROUT,109,2.3,6/25/2012,40.8297566,-110.9983515
"WHITE R, LEFT FK",WASATCH,CUTTHROAT,252,7.38,8/13/2012,40.3629418,-110.9983515
"WHITE R, MIDDLE FK",WASATCH,CUTTHROAT,252,7.38,8/13/2012,39.9581252,-111.0735342
"WHITE R, RT FK",WASATCH,CUTTHROAT,1503,7.38,8/13/2012,40.3629418,-110.9983515
CLAY BASIN,DUCHESNE,RAINBOW,18216,1.82,7/11/2011,40.4124524,-110.2423801
GARDEN CREEK POND,DAVIS,CHUB,1001,2.2,10/26/2011,40.9628845,-112.0953297
GULF POND,DUCHESNE,RAINBOW,2277,1.82,7/11/2011,40.2172448,-110.5215459
LAKE FORK POND,DUCHESNE,RAINBOW,2277,1.82,7/11/2011,40.2780123,-110.2182098
TOTEM LAKE,DUCHESNE,RAINBOW,251,10.96,9/26/2011,40.2172448,-110.5215459
WARDS CACHE POND,BEAVER,CUTTHROAT,333,1.62,9/12/2011,38.2149736,-112.4263213
ATHERLY RES,TOOELE,CHUB,2808,4.02,9/8/2010,40.507092,-113.0011989
BIG SPRING CR,RICH,CUTTHROAT,14986,3.38,11/2/2010,41.3967127,-111.4419785
BROKEN ARROW CR (FARM CR,DUCHESNE,CUTTHROAT,2004,6.14,6/23/2010,40.2172448,-110.5215459
CENTER CR,GARFIELD,CUTTHROAT,622,2.09,9/22/2010,37.8400344,-111.2845025
CHAMBERS SP,CACHE,CHUB,900,4.02,9/8/2010,41.7560026,-111.7614661
LAVERKIN CR,WASHINGTON,WOUNDFIN MINNOW,1870,2.0,3/11/2010,37.0608148,-113.6007589
MEADOW CR,GRAND,CUTTHROAT,990,2.08,9/29/2010,39.0857902,-109.7591675
MONROE CR,SEVIER,RAINBOW,250,10.33,7/8/2010,38.6299724,-112.1207573
PIOCHE CR,UINTAH,CUTTHROAT,990,2.08,9/29/2010,40.1069499,-109.3783206
"PROVO R, UPPER, N FK",SUMMIT,RAINBOW,125,10.44,6/29/2010,40.8297566,-110.9983515
SHE CYN CR,GRAND,CUTTHROAT,1500,2.08,9/29/2010,39.3252446,-109.6370762
STOKES NATURE CENTER PON,CACHE,CHUB,900,4.02,9/8/2010,41.7419348,-111.7684633
WILKINSON RES,MORGAN,RAINBOW,2004,10.14,5/5/2010,41.0576176,-111.6183755
"WILLOW CR, WEST",GRAND,CUTTHROAT,2460,2.08,9/29/2010,39.0857902,-109.7591675
HARDY L,UTAH,GRAYLING ARCTIC,4031,1.4,8/3/2009,40.0966287,-111.5706786
OGDEN R L FK MID,WEBER,RAINBOW,349,10.68,8/12/2009,41.223,-111.9738304
RC- 1,DUCHESNE,CUTTHROAT,1274,1.43,9/16/2009,40.2172448,-110.5215459
STRAIGHT CYN CR,EMERY,BROWN TROUT,2512,4.11,6/16/2009,39.2752437,-111.1748928
W LOCOMOTIVE SP,BOX ELDER,RAINBOW,324,9.05,9/29/2009,41.5380087,-113.1918021
BIRCH CR POND,RICH,RAINBOW,1202,9.28,5/19/2008,41.5629707,-111.1891151
CLUSTER SPRING,BOX ELDER,CHUB,200,1.77,4/18/2008,41.5380087,-113.1918021
DEEP CR,GARFIELD,CUTTHROAT,82,5.0,8/19/2008,37.8400344,-111.2845025
DF-10,UINTAH,CUTTHROAT,1002,1.42,9/24/2008,40.1069499,-109.3783206
MEEKS L BTS,GARFIELD,RAINBOW,1522,2.97,7/7/2008,37.8400344,-111.2845025
NORTH FIELD RES,SANPETE,RAINBOW,750,9.36,5/14/2008,39.3090085,-111.5706786
"OGDEN R, S FK",WEBER,TIGER TROUT,9900,2.12,4/3/2008,41.223,-111.9738304
PILOT SPRING SE,BOX ELDER,CHUB,700,1.77,4/18/2008,41.9429747,-113.0486002
PIPPEN L U-9,DUCHESNE,CUTTHROAT,496,1.42,9/24/2008,40.2172448,-110.5215459
DAYBREAK LAKE,SALT LAKE,RAINBOW,385,16.56,3/23/2007,40.549725,-112.0025517
DEATH CR RES,BOX ELDER,RAINBOW,510,9.93,5/30/2007,41.5380087,-113.1918021
DEVIL CR,BEAVER,CUTTHROAT,999,1.51,9/20/2007,38.3266376,-113.287085
FOUNTAIN GREEN POND,SANPETE,RAINBOW,198,9.86,5/16/2007,39.6299598,-111.635199
"HUNT CR, E FK",GARFIELD,CUTTHROAT,500,2.46,10/25/2007,37.8400344,-111.2845025
"HUNT CR, W FK",GARFIELD,CUTTHROAT,500,2.46,10/25/2007,37.8400344,-111.2845025
KREBS CR,DUCHESNE,CUTTHROAT,6002,2.22,9/18/2007,40.2172448,-110.5215459
LOWEST WPA,SANPETE,BROOK TROUT,500,3.9,6/27/2007,39.3090085,-111.5706786
SKUNK CR,GARFIELD,CUTTHROAT,500,2.46,10/25/2007,37.8400344,-111.2845025
"ASH CR, SOUTH",WASHINGTON,CUTTHROAT,77,2.81,10/17/2006,40.7606608,-111.8939487
HARMAN CR,WASHINGTON,CUTTHROAT,50,5.93,9/29/2006,37.3224877,-113.4776098
LAKETOWN CYN,RICH,RAINBOW,324,10.14,5/31/2006,41.7195382,-111.3899472
LEAP CR,WASHINGTON,CUTTHROAT,150,2.92,10/3/2006,37.3985499,-113.3385193
PINCHOT TRAIL #1,SANPETE,BROOK TROUT,150,3.22,8/7/2006,39.3090085,-111.5706786
WATER CYN,WASHINGTON,CUTTHROAT,48,2.92,10/25/2006,37.0049873,-112.9685846
WEBER JOB CORP P,DAVIS,RAINBOW,2161,6.64,6/1/2006,41.1317979,-111.8997489
"ASHLEY CR, N FK",UINTAH,RAINBOW,780,9.87,6/27/2005,40.1069499,-109.3783206
BEAR SPRINGS P,CARBON,TIGER TROUT,228,4.43,8/26/2005,39.6479807,-110.6168921
BLANEY RES,BEAVER,RAINBOW,197,10.0,6/25/2005,38.3266376,-113.287085
CLINTON POND CR,DAVIS,CHANNEL CATFISH,375,14.94,7/18/2005,41.1506649,-112.0793081
DOLLAR L WR-43,UINTAH,BROOK TROUT,697,2.65,7/15/2005,40.1069499,-109.3783206
DOUDY POND,BOX ELDER,CUTTHROAT,8,7.94,6/30/2005,41.5380087,-113.1918021
"ELKHORN L, SOUTH",WAYNE,BROOK TROUT,98,3.04,8/2/2005,38.5038923,-111.5007564
ISLAND L,SANPETE,BROOK TROUT,1181,3.12,8/4/2005,39.3090085,-111.5706786
MEER L,BEAVER,RAINBOW,197,10.0,6/25/2005,38.3266376,-113.287085
MILL CYN,WASHINGTON,CUTTHROAT,59,7.09,11/17/2005,37.3224877,-113.4776098
"OGDEN R, N. FK",WEBER,RAINBOW,156,10.14,5/24/2005,41.223,-111.9738304
OTTER L,BEAVER,RAINBOW,586,10.0,6/25/2005,38.3266376,-113.287085
PAITS PUDDLE,SANPETE,BROOK TROUT,115,3.12,8/4/2005,39.3090085,-111.5706786
PERRYS POND TLM,WAYNE,BROOK TROUT,98,3.04,8/2/2005,38.3337024,-110.8076084
PROVIDENCE CR,CACHE,BROWN TROUT,1007,5.17,7/13/2005,41.7063204,-111.817165
"SAND COVE RES, LOWER",WASHINGTON,BASS LARGEMOUTH,401,3.67,3/22/2005,37.3011604,-113.6974571
SANTA CLARA R,WASHINGTON,BROWN TROUT,3015,5.16,6/22/2005,37.1330355,-113.6541266
"TWIN L, LOWER",GARFIELD,CUTTHROAT,998,1.79,10/5/2005,37.8400344,-111.2845025
"TWIN L, UPPER",GARFIELD,CUTTHROAT,998,1.79,10/5/2005,37.8400344,-111.2845025
WHITE LEDGE BEAVER P,SANPETE,BROOK TROUT,204,3.12,8/4/2005,39.3469074,-111.4696329
SOUTH WILLOW CR,TOOELE,RAINBOW,501,9.75,6/10/2004,40.5167597,-112.5141554
WHITE MOUNTAIN POND,SEVIER,BROOK TROUT,105,2.45,7/22/2004,38.7333524,-111.6660725
BIG SLOUGH,BEAVER,BROWN TROUT,2523,3.41,6/23/2003,38.3266376,-113.287085
ELDER POND,UINTAH,RAINBOW,60,20.27,10/7/2003,40.1069499,-109.3783206
GATES CR,SEVIER,CUTTHROAT,3002,1.81,10/15/2003,38.7333524,-111.6660725
GILBERT CR,SUMMIT,CUTTHROAT,258,5.23,7/22/2003,40.8297566,-110.9983515
OURAY L X-112,DUCHESNE,CUTTHROAT,208,1.76,10/3/2003,40.2172448,-110.5215459
PINTO CR,WASHINGTON,RAINBOW,221,5.27,6/5/2003,37.3224877,-113.4776098
ROCK CLIFF ST PARK,WASATCH,RAINBOW,58,9.52,6/13/2003,40.6050256,-111.3402397
"TOWA P, MIDDLE",WASHINGTON,RAINBOW ALBINO,63,18.12,1/27/2003,37.3224877,-113.4776098
TWITCHELL CR,GARFIELD,CUTTHROAT,498,1.68,10/15/2003,37.8400344,-111.2845025
TWOROOSE L X-36,DUCHESNE,CUTTHROAT,1092,1.76,10/3/2003,40.2172448,-110.5215459
WASATCH FNT URBAN F,SALT LAKE,RAINBOW,998,9.5,5/13/2003,40.644188,-111.9522491
X- 75,DUCHESNE,CUTTHROAT,208,1.76,10/3/2003,40.2172448,-110.5215459
12 SECRET,SANPETE,BROOK TROUT,178,3.04,7/17/2002,39.3090085,-111.5706786
BOB BISHOP CYN CR,CARBON,CUTTHROAT,31,7.07,11/1/2002,39.6038536,-111.0282224
DEAD HORSE BT,WAYNE,RAINBOW,502,10.1,6/21/2002,38.3337024,-110.8076084
DRAPER POND,SALT LAKE,RAINBOW,500,9.53,4/3/2002,40.5246711,-111.8638226
GEORGE BEARD L U-21,DUCHESNE,BROOK TROUT,746,2.34,6/27/2002,40.2172448,-110.5215459
GEYSER SPRING P,SAN JUAN,CUTTHROAT,98,5.5,5/30/2002,37.9744487,-109.2274035
JUMP CR PONDS,SEVIER,BROOK TROUT,108,2.86,7/23/2002,38.7333524,-111.6660725
NEW FLD FDR BEAVER L,SANPETE,BROOK TROUT,178,3.04,7/17/2002,39.3090085,-111.5706786
S FK 12 CRK POND,SANPETE,BROOK TROUT,356,3.04,7/17/2002,39.3090085,-111.5706786
TEN MILE CR,PIUTE,CUTTHROAT,248,9.95,7/1/2002,38.3575735,-112.2093423
"TROUT CR, W FK",WASATCH,CUTTHROAT,53952,1.57,7/9/2002,40.2651275,-111.1041565
UPPER BLUE MEADOW 1,SANPETE,BROOK TROUT,178,3.04,7/17/2002,39.3090085,-111.5706786
UPPER BLUE MEADOW 2,SANPETE,BROOK TROUT,178,3.04,7/17/2002,39.3090085,-111.5706786
UPPER BLUE MEADOW 3,SANPETE,BROOK TROUT,178,3.04,7/17/2002,39.3090085,-111.5706786
"W CROSS CYN P, LOWER",SAN JUAN,BASS LARGEMOUTH,48,9.12,4/25/2002,38.1122083,-109.9670731
WAHWEAP PONDS,KANE,RAINBOW,2790,2.53,1/22/2002,37.002385,-111.5052275
WHITE MTN WEST POND,SEVIER,BROOK TROUT,249,2.86,7/23/2002,38.7333524,-111.6660725
"WOODS L, SOUTH",SANPETE,BROOK TROUT,267,3.04,7/17/2002,39.3090085,-111.5706786
